[[-1.2780333, -0.78170085], [-2.4244902, -1.2724559], [-3.4130452, -1.6392965], [-4.2772355, -1.9616342], [-5.0447974, -2.2844799], [-5.809714, -2.630686], [-6.6325254, -2.9885972], [-7.498202, -3.3736608], [-8.390838, -3.7509382], [-9.33203, -4.224211], [-10.362188, -4.97406], [-11.431401, -6.015424], [-12.5110445, -7.189911], [-13.679507, -8.536762], [-14.95398, -10.013255], [-16.353287, -11.579876], [-17.766573, -13.141454], [-19.173956, -14.682335], [-20.598963, -16.213999], [-22.15512, -17.791843], [-23.726988, -19.356144], [-25.323036, -20.929525], [-26.977213, -22.501469], [-28.572191, -24.04919], [-30.165241, -25.59905], [-31.763742, -27.17704], [-33.237305, -28.764277], [-34.551197, -30.229124], [-35.8485, -31.5989], [-37.11289, -32.9472], [-38.389107, -34.306553], [-39.73098, -35.71281], [-41.108673, -37.13838], [-42.44518, -38.5067], [-43.757523, -39.868633], [-45.161354, -41.31739], [-46.598114, -42.789795], [-47.984486, -44.23663], [-49.11217, -45.540783], [-50.053204, -46.60691], [-50.926388, -47.584057], [-51.888367, -48.634598], [-52.952053, -49.696228], [-54.024937, -50.77325], [-55.03686, -51.838005], [-55.961754, -52.889477], [-55.9618, -52.878918], [-55.962452, -52.87057], [-55.963818, -52.864178], [-57.039124, -54.08278], [-58.069748, -55.14788], [-58.983467, -56.09922], [-59.855686, -57.047924], [-60.740173, -58.01473], [-61.575596, -58.870285], [-62.478024, -59.77086], [-63.575676, -60.813503], [-64.52749, -61.703217], [-65.27677, -62.450043], [-65.75106, -62.954826], [-66.023285, -63.165115], [-66.25833, -63.394157], [-66.33566, -63.342167], [-66.62681, -63.357765], [-67.27019, -64.08348], [-67.43556, -64.244446], [-67.61524, -64.202], [-67.710365, -64.07364], [-67.79706, -64.066345], [-67.90995, -64.08746]]
[[0.0039411066, 9.388014E-4], [0.009796996, 7.064248E-4], [0.016480146, 0.0012362434], [0.024325179, 0.0039225165], [-2.7049034, -2.9390638], [-5.5433793, -6.310845], [-5.529883, -6.3061695], [-5.5152245, -6.302163], [-5.4997573, -6.2978873], [-5.4837046, -6.2931747], [-5.467299, -6.2880344], [-5.4505677, -6.2823086], [-7.9340124, -9.621648], [-10.402157, -12.9791355], [-12.824857, -9.201736], [-15.201965, -5.59736], [-17.530674, -1.9934844], [-19.836603, 1.6079186], [-22.126041, 5.0971456], [-24.447489, 8.544116], [-26.721031, 11.930319], [-28.87644, 8.112736], [-30.859308, 4.5127034], [-32.666916, 1.0674514], [-34.32823, -2.5373883], [-35.967167, 0.7325064], [-37.621883, 3.9478102], [-39.290348, 7.157039], [-40.885906, 10.432943], [-42.472996, 13.423205], [-44.094086, 16.367317], [-45.73305, 19.207855], [-47.39988, 22.049486], [-49.09224, 24.993805], [-50.76181, 28.031702], [-52.366318, 31.031769], [-53.911358, 33.893726], [-55.4123, 36.60361], [-56.83307, 39.183006], [-58.216393, 41.69895], [-59.538746, 44.227177], [-60.84529, 46.73006], [-62.110928, 49.228672], [-63.433784, 51.70962], [-64.847145, 47.096188], [-66.2444, 49.68856], [-67.58633, 51.955563], [-68.862335, 54.020523], [-70.04243, 56.03651], [-71.109085, 58.024498], [-72.0622, 59.978886], [-73.009384, 62.07044], [-74.03183, 64.28084], [-75.109116, 66.52075], [-76.18567, 61.794823], [-77.19774, 57.273655], [-78.14363, 52.80969], [-78.99771, 48.353443], [-79.72053, 43.956818], [-80.42544, 39.623646], [-81.130356, 35.353035], [-81.864716, 31.109726], [-82.70013, 26.995075], [-83.56817, 22.984959], [-84.437996, 19.11898], [-85.28689, 15.349111], [-86.021736, 11.826906], [-86.65411, 8.54553], [-87.161156, 5.505505], [-87.575874, 2.6091678]]
[[-2.527373, 2.9968972], [-4.850219, -0.6113629], [-6.3748555, 0.3551059], [-8.667879, 3.6299388], [-11.106271, 7.1318183], [-13.041055, 9.6528635], [-15.213466, 12.2746525], [-17.203184, 14.819117], [-18.924582, 17.034397], [-20.421602, 18.633833], [-21.54635, 19.595585], [-22.877016, 20.91065], [-24.349348, 22.525002], [-26.036497, 18.556671], [-27.692549, 21.498695], [-29.312412, 23.80798], [-30.869888, 25.593197], [-33.45957, 27.274147], [-36.180595, 29.038353], [-36.18306, 29.039078], [-36.18427, 29.040724], [-38.10738, 31.345472], [-40.053974, 33.58512], [-42.05647, 35.71465], [-44.097057, 37.805904], [-44.094967, 37.80329], [-44.092476, 37.800465], [-46.223206, 39.585953], [-48.53563, 41.425877], [-50.984943, 43.24766], [-53.45521, 45.03316], [-55.892807, 46.77639], [-58.26241, 48.57462], [-60.55789, 50.444096], [-62.73118, 52.28929], [-64.77944, 54.102535], [-66.76959, 55.968826], [-68.715645, 57.882282], [-70.55055, 59.580036], [-72.298355, 61.18303], [-74.03205, 62.74429], [-75.74815, 64.278175], [-77.44654, 65.803604], [-79.15276, 67.35023], [-80.85605, 68.91544], [-82.53931, 70.55587], [-84.17775, 72.22718], [-85.74512, 73.86876], [-87.23127, 75.48089], [-88.65925, 77.03528], [-90.039856, 78.52152], [-91.36314, 79.97459], [-92.69264, 81.3771], [-94.03312, 82.76473], [-95.38185, 84.145226], [-96.70219, 85.51281], [-97.89759, 86.784485], [-99.065056, 87.951294], [-100.26726, 89.045906], [-101.543274, 90.20586], [-102.81138, 91.48809], [-103.91095, 92.783936], [-104.82478, 94.0331], [-105.61959, 95.198], [-106.392715, 96.32712], [-107.19025, 97.42737], [-107.9866, 98.54465], [-108.73689, 99.67658], [-109.34617, 100.805115], [-109.91916, 101.84311]]
[[-0.004294319, -0.008142475], [-0.007185084, -0.0147791505], [-0.009731931, -0.020588566], [-0.0118605, -0.02643516], [3.1419287, 2.494015], [6.12391, 5.0647817], [9.172097, 7.870858], [12.242687, 10.867209], [15.268245, 13.724861], [18.096563, 16.305275], [20.736086, 18.655853], [23.23211, 20.86334], [25.578697, 23.054253], [27.95053, 25.357527], [30.156233, 27.817413], [32.32605, 30.36866], [34.48357, 32.884895], [36.428684, 34.92549], [38.233974, 36.653732], [39.97772, 38.307728], [41.759354, 40.017536], [43.721024, 41.963234], [45.66793, 43.910126], [47.57749, 45.78875], [49.43884, 47.56565], [51.180454, 49.210636], [52.880363, 50.829323], [54.5441, 52.442406], [56.194122, 54.087677], [57.87441, 55.789352], [59.491367, 57.389297], [61.06599, 58.91543], [62.62173, 60.3727], [64.18378, 61.79682], [65.75985, 63.2479], [67.343925, 64.685196], [68.87813, 66.039986], [70.28215, 67.28151], [71.64794, 68.49785], [72.999565, 69.69668], [74.3501, 70.88113], [75.712944, 72.04866], [77.04761, 73.19611], [78.352356, 74.31239], [79.663376, 75.44006], [81.02036, 76.653824], [82.38889, 77.84542], [83.760544, 78.9773], [85.086586, 79.99271], [86.457855, 80.9844], [87.87661, 82.027435], [89.32543, 83.114296], [90.70591, 84.142975], [91.99546, 84.96219], [93.28056, 85.76223], [94.61327, 86.639984], [95.954384, 87.56186], [97.30865, 88.498695], [98.71704, 89.51165], [98.72823, 89.51964], [98.74071, 89.52997], [98.75384, 89.54163], [98.76776, 89.55434], [100.331406, 90.56034], [100.34848, 90.57215], [100.3665, 90.58433], [95.108444, 91.659744], [90.12531, 92.978355], [85.22205, 94.39542], [80.371216, 95.7875]]
[[-2.4013457, -2.9028904], [-4.754754, -5.769547], [-7.164811, -8.81093], [-9.729936, -11.922857], [-12.40236, -15.002098], [-12.397313, -15.00604], [-12.392721, -15.009981], [-12.38864, -15.013643], [-12.385071, -15.01632], [-15.054637, -11.462196], [-17.581202, -8.103246], [-20.051619, -4.831891], [-22.435844, -1.7663758], [-24.648918, 1.1360987], [-26.865564, 4.2830215], [-29.030582, 7.4126253], [-31.103083, 10.423949], [-33.02552, 13.298744], [-34.55631, 15.514582], [-35.932888, 17.455755], [-37.14492, 19.14665], [-38.32402, 20.959627], [-39.89823, 23.792038], [-41.440678, 26.17882], [-42.929436, 28.115202], [-44.27544, 29.83399], [-45.440834, 31.539267], [-46.93034, 33.62836], [-48.75924, 35.893], [-50.715332, 38.528587], [-53.00003, 40.72194], [-55.331966, 43.266716], [-57.75371, 38.96125], [-60.150715, 40.74033], [-61.076096, 42.836575], [-63.197643, 44.66721], [-59.10895, 46.2856], [-61.257015, 48.445244], [-62.793465, 50.44392], [-63.931194, 52.048355], [-64.99176, 53.608604], [-66.14979, 55.320137], [-67.44934, 57.641624], [-68.80917, 59.96473], [-69.778046, 61.39381], [-70.21242, 61.949253], [-70.64599, 62.49679], [-71.44449, 63.461323], [-72.48429, 65.29357], [-73.4563, 67.14098], [-74.16435, 62.858475], [-74.62037, 58.448746], [-74.961174, 60.87071], [-75.00788, 59.76472], [-74.821785, 58.830666], [-74.83167, 58.827766], [-74.84011, 58.82745], [-74.846825, 58.830265], [-74.852135, 58.833267], [-74.85635, 58.834038], [-70.27613, 60.73746], [-70.27876, 60.731457], [-70.279274, 60.72566], [-70.27891, 60.72155], [-70.27721, 60.71984], [-70.27422, 60.720352], [-70.27036, 60.721977], [-66.02068, 62.209213], [-61.777264, 63.850883], [-57.658043, 65.48645]]
[[-1.3163195, -0.6190434], [-2.8173542, -1.9805968], [-2.8304045, -1.9862574], [-2.842795, -1.9919274], [-2.8523316, -1.9965377], [-2.8601024, -1.9986105], [-2.8664231, -1.9996887], [-2.870132, -2.0014548], [-2.8705502, -2.0011294], [-2.8692582, -2.0005252], [-2.8669808, -1.9973184], [-2.8624635, -1.9965376], [-2.8557432, -1.992141], [-2.8475914, -1.9853928], [-2.8381011, -1.9780312], [-2.8274584, -1.9694053], [-2.815728, -1.9601381], [-2.8031147, -1.9512241], [-2.7897763, -1.9421428], [-2.7760475, -1.9327084], [-2.7621698, -1.9235806], [-5.5842457, 1.4054637], [-8.29728, 4.49259], [-10.938579, 7.374092], [-13.520592, 10.188478], [-16.047401, 13.028161], [-18.501877, 15.9092245], [-20.807165, 18.884577], [-23.030218, 21.74988], [-25.205742, 24.380667], [-27.415394, 26.898048], [-29.755333, 29.54368], [-32.04818, 32.187355], [-34.207012, 34.7482], [-36.23615, 37.215794], [-38.049812, 39.489464], [-39.825188, 41.6711], [-41.63354, 43.89612], [-43.424873, 46.125324], [-45.16099, 48.289852], [-46.81651, 50.39274], [-48.375607, 52.46025], [-49.880028, 54.483765], [-51.38411, 56.49384], [-52.94951, 58.601173], [-54.504944, 60.691395], [-55.99306, 62.7454], [-57.35814, 64.78482], [-58.54431, 66.549355], [-59.75227, 68.284584], [-60.987724, 70.07176], [-62.387466, 71.93133], [-63.785587, 73.78362], [-65.09694, 75.63733], [-66.2709, 77.4209], [-67.25469, 78.928955], [-68.21879, 80.41935], [-69.20056, 81.93098], [-70.18002, 83.41395], [-71.17322, 85.07606], [-72.13382, 86.82143], [-73.031845, 88.54749], [-73.884186, 90.176865], [-74.72012, 91.8865], [-75.549576, 86.48448], [-76.37488, 81.37148], [-77.16671, 76.394135], [-77.85177, 71.70445], [-78.51419, 67.10381], [-79.10362, 62.4869]]
[[-1.348962, 0.58765566], [-2.3560882, 0.9992929], [-2.3616002, 0.9883433], [-2.3665452, 0.98017293], [-2.3700588, 0.97321093], [-2.3718991, 0.9662582], [-2.3705513, 0.9571862], [-2.3671308, 0.9500662], [-2.3611448, 0.9462274], [-2.3538482, 0.94414526], [-2.3456872, 0.94338304], [-2.3370335, 0.9434574], [-2.3283334, 0.9436898], [-2.3198562, 0.9438943], [-2.3115928, 0.9437828], [0.38494357, 3.123593], [3.0581572, 5.206203], [5.915059, 7.4507008], [8.824814, 9.7992115], [11.78158, 12.119043], [14.707175, 14.340399], [17.487076, 16.424814], [20.079603, 18.403994], [22.613773, 20.320278], [25.149055, 22.245037], [27.659899, 24.169695], [30.155357, 26.060093], [32.598724, 27.899725], [34.993305, 29.704533], [37.3295, 31.501694], [39.61254, 33.22747], [41.81545, 34.88118], [43.946823, 36.47279], [46.072956, 38.055687], [48.2377, 39.612602], [50.36328, 41.10817], [52.377754, 42.55588], [54.27392, 43.97836], [56.120464, 45.40381], [57.949074, 46.803432], [59.7009, 48.13345], [61.289867, 49.3942], [62.87504, 50.621483], [64.46519, 51.840443], [66.08238, 53.112785], [67.71301, 54.38793], [69.360374, 55.61349], [70.98928, 56.75957], [72.61974, 57.88531], [74.27398, 59.024597], [75.97607, 60.166477], [77.65302, 61.294483], [79.2086, 62.376602], [80.66356, 63.409348], [82.015205, 64.37386], [83.27557, 65.29571], [84.58316, 66.25851], [85.95777, 67.2394], [87.35969, 68.228325], [88.726105, 69.20645], [89.96962, 70.046745], [91.14153, 70.840744], [92.30583, 71.65453], [93.499916, 72.494316], [94.72813, 73.34283], [95.90745, 74.14772], [97.02862, 74.924065], [98.09117, 75.6946], [99.07899, 76.43736], [100.043976, 77.163185]]
[[-0.0027885186, -0.006432183], [-0.014955756, -0.017734978], [-0.029400285, -0.030274019], [-3.2856994, 2.5052147], [-6.2882094, 5.61506], [-9.319089, 2.2798953], [-12.244892, 5.799088], [-14.790181, 9.245868], [-16.859612, 5.911453], [-18.577108, 9.046603], [-20.218489, 11.9970665], [-21.965202, 8.475316], [-23.890724, 5.2024083], [-26.004688, 1.8242115], [-28.091635, -1.5732235], [-30.026896, -4.8345323], [-31.774565, -7.8518195], [-33.34234, -10.64399], [-34.78743, -13.171978], [-36.229942, -15.664558], [-37.683975, -18.141382], [-39.219734, -20.731985], [-40.78729, -23.49742], [-42.270203, -26.210516], [-43.620445, -28.729826], [-44.840977, -30.95691], [-45.96559, -32.94527], [-47.10658, -35.10856], [-48.28261, -37.266693], [-49.473076, -39.226933], [-50.69851, -41.16399], [-51.927998, -43.160973], [-53.130867, -45.164986], [-54.32465, -47.06639], [-55.524143, -49.057323], [-56.783154, -51.371536], [-58.015404, -53.644154], [-59.171917, -55.817516], [-60.293633, -58.003666], [-61.377895, -60.08175], [-62.441784, -61.94344], [-63.50826, -63.706017], [-64.53608, -65.442215], [-65.54269, -67.017975], [-66.53628, -68.2784], [-67.54273, -69.46529], [-68.587685, -70.7307], [-69.63473, -71.971504], [-70.60292, -72.974266], [-71.44057, -73.60471], [-72.19452, -74.07201], [-72.977905, -74.61961], [-74.26103, -76.10918], [-75.44368, -77.252785], [-76.231514, -77.69978], [-76.647606, -77.97114], [-77.06561, -78.2578], [-77.46164, -78.54067], [-78.0351, -79.00244], [-78.84362, -79.7993], [-79.58156, -80.29612], [-80.37429, -80.85144], [-81.263695, -81.51017], [-82.19229, -82.188065], [-83.03867, -82.870865], [-83.82755, -83.567], [-84.55465, -84.2477], [-85.185715, -84.8822], [-85.67609, -85.39014], [-86.12645, -85.87507]]
[[-1.0932618, -0.46193072], [-2.2314343, -1.1558285], [-3.4208367, -1.6410127], [-4.622458, -2.1099496], [-5.806851, -2.6845617], [-6.9197125, -3.3683887], [-7.8555536, -3.6808617], [-8.611605, -3.3700478], [-9.354854, -2.864648], [-9.949462, -2.3407798], [-9.949452, -2.330518], [-10.134785, -1.6412531], [-10.140957, -1.6254607], [-10.423475, -1.0150738], [-10.744488, -0.35522693], [-11.085252, 0.35762995], [-11.428511, 1.1006948], [-11.747797, 1.8669714], [-12.160251, 2.694599], [-12.682603, 3.629188], [-13.274452, 4.655974], [-13.966723, 5.8031754], [-14.701353, 7.0182853], [-15.427125, 8.31001], [-16.242937, 9.653355], [-16.985407, 10.950197], [-17.494556, 12.182402], [-17.698954, 13.389815], [-17.702406, 14.558745], [-17.885958, 15.686273], [-18.267946, 16.79427], [-18.725311, 17.95494], [-18.961084, 19.097519], [-18.647158, 20.242807], [-17.73614, 21.469458], [-16.04804, 22.793987], [-14.163006, 24.119757], [-14.159269, 24.121914], [-12.079578, 25.44023], [-10.286501, 26.674086], [-8.686621, 27.81679], [-7.0024414, 28.953083], [-5.2659135, 30.114433], [-5.2713604, 30.118216], [-6.766068, 31.273191], [-7.5279217, 32.231483], [-7.5266294, 32.22069], [-7.52425, 32.209724], [-7.5219355, 32.201683], [-7.521815, 32.194202], [-7.5241013, 32.190002], [-7.528526, 32.188507], [-8.513109, 33.119675], [-8.515879, 33.113483], [-8.517692, 33.106205], [-8.520071, 33.098248], [-9.087112, 33.753433], [-9.582009, 34.393925], [-9.643372, 34.801147], [-9.645287, 34.790077], [-9.6488, 34.782818], [-10.25991, 35.597126], [-11.135017, 36.380257], [-11.777181, 37.003464], [-11.9251795, 37.026882], [-12.017672, 37.01059], [-12.154542, 37.217102], [-12.372345, 37.422264], [-12.842538, 37.778427], [-13.396445, 38.120434]]
[[-2.6106858, -3.4407232], [-5.299383, -6.871961], [-8.152168, -10.14446], [-11.073297, -13.2226515], [-13.898223, -16.14096], [-16.537462, -18.86467], [-19.047878, -21.449123], [-21.45923, -23.942055], [-23.766373, -26.392338], [-25.879044, -28.806557], [-27.911278, -31.005836], [-29.862164, -32.913097], [-31.77006, -34.672028], [-33.608765, -36.47722], [-35.352074, -38.214386], [-37.064137, -39.875473], [-38.747234, -41.498684], [-40.393703, -43.02436], [-42.035923, -44.520863], [-43.64279, -46.016033], [-45.239674, -47.517715], [-46.88634, -49.223396], [-48.532883, -51.04764], [-50.16363, -52.96625], [-51.781536, -55.044434], [-53.326683, -57.29259], [-54.719658, -59.65659], [-55.976944, -54.947918], [-57.144512, -50.849834], [-58.29812, -47.113476], [-59.46577, -43.299812], [-60.663044, -39.322624], [-61.900917, -35.317543], [-63.132336, -31.546219], [-64.47296, -27.974049], [-65.91223, -24.581081], [-67.31008, -21.483633], [-68.537415, -18.130533], [-69.81318, -14.646156], [-71.07464, -11.202939], [-72.30645, -7.922905], [-73.64484, -4.8089037], [-74.929855, -1.8146151], [-76.02115, 0.96699244], [-76.89646, 3.5366528], [-77.82584, -0.060511824], [-78.7795, -3.584005], [-79.438644, -0.5026284], [-79.92365, 2.2012126], [-80.625885, 5.655934], [-81.35684, 1.9392552], [-81.948524, 5.256614], [-82.41415, 8.324898], [-82.97592, 11.456892], [-83.45799, 14.585562], [-83.70868, 16.777248], [-83.91606, 18.49546], [-83.92952, 18.479994], [-83.94157, 18.464909], [-83.78615, 18.689827], [-83.364235, 18.678942], [-83.37637, 18.669127], [-83.38754, 18.661541], [-83.39502, 18.655119], [-83.39924, 18.648705], [-83.39961, 18.643545], [-83.39918, 18.641073], [-83.397514, 18.639261], [-83.395004, 18.638462], [-79.221985, 20.834068]]
[[-3.005905, 3.3251007], [-6.360952, -0.3239058], [-9.635267, -3.8965557], [-9.642452, -3.903025], [-9.6507435, -3.9069102], [-13.03671, -0.339473], [-16.331688, -3.8199039], [-19.420792, -7.078567], [-22.267967, -10.285057], [-24.951681, -13.258643], [-27.448938, -16.053024], [-29.728302, -18.689524], [-31.952827, -14.739498], [-34.512222, -17.925428], [-36.992878, -20.843222], [-39.29219, -23.64385], [-41.291393, -26.25319], [-42.885006, -28.397205], [-44.43806, -30.635426], [-45.94038, -32.94], [-47.41193, -35.158627], [-48.727222, -37.22496], [-49.905067, -39.035896], [-51.038246, -40.69449], [-52.22552, -42.417126], [-53.434856, -44.111343], [-54.547897, -45.712143], [-55.52085, -47.163513], [-56.42318, -48.37781], [-57.32845, -49.565964], [-58.261562, -50.791016], [-59.08205, -51.79335], [-59.953224, -52.81661], [-60.949593, -53.97436], [-61.946907, -55.18317], [-62.963272, -56.419617], [-63.857964, -57.432285], [-64.76628, -58.385674], [-65.66953, -59.280743], [-66.574615, -60.165886], [-67.4365, -61.06822], [-68.14926, -61.86996], [-68.66902, -62.49828], [-69.228004, -63.14061], [-70.008995, -63.94532], [-70.9288, -64.85147], [-72.00873, -65.903725], [-73.134056, -66.98093], [-74.24269, -68.02449], [-75.25304, -68.97727], [-76.1474, -69.83574], [-76.92639, -70.59869], [-77.55644, -71.279434], [-78.221436, -72.10201], [-78.948784, -73.06264], [-79.72904, -74.04577], [-80.50773, -74.99331], [-81.30555, -75.94963], [-82.055565, -76.83768], [-82.82612, -77.75503], [-83.673004, -78.801094], [-84.55792, -79.96312], [-85.45749, -81.223885], [-86.27301, -82.46631], [-87.02106, -83.624115], [-87.71668, -84.75075], [-88.41986, -86.00089], [-89.13379, -87.30178], [-89.86834, -88.66737], [-90.618416, -90.0521]]
[[-2.2149231, -2.550038], [-4.3867965, -5.125157], [-6.4784675, -7.6081767], [-8.479324, -9.960407], [-10.409148, -12.207482], [-12.267238, -14.352903], [-14.093207, -16.460842], [-15.895272, -18.575695], [-17.69479, -20.699953], [-19.526434, -22.895355], [-21.274855, -25.038761], [-22.982765, -27.157103], [-24.708801, -29.279028], [-26.41737, -31.3821], [-28.166502, -33.932625], [-30.011623, -36.728218], [-31.927864, -39.47917], [-33.870647, -41.831192], [-35.785954, -43.836746], [-37.568596, -45.79549], [-39.288227, -47.88069], [-40.75542, -45.010178], [-41.222317, -45.66139], [-40.42875, -46.51707], [-37.67813, -47.43779], [-34.18889, -48.706608], [-36.56454, -44.723587], [-36.56729, -44.738163], [-38.89027, -46.69735], [-41.281456, -49.18776], [-43.275272, -51.516632], [-45.180832, -53.53179], [-47.07486, -55.579575], [-48.948452, -57.730427], [-50.758293, -59.885544], [-52.4457, -61.93482], [-53.98711, -63.901634], [-55.422947, -65.80285], [-56.838223, -67.64871], [-58.27555, -69.38053], [-59.72212, -70.996], [-61.17145, -72.59246], [-62.597862, -74.198654], [-63.95687, -75.79136], [-65.267685, -77.28361], [-66.533226, -78.60032], [-67.71969, -79.769455], [-68.84848, -80.80393], [-70.00197, -81.80385], [-71.21652, -82.82011], [-72.50932, -83.871735], [-73.83635, -85.004974], [-75.1351, -86.13515], [-76.373695, -87.22231], [-77.57936, -88.241035], [-78.76193, -89.18928], [-79.93961, -90.11676], [-81.12057, -91.04574], [-82.28311, -92.057495], [-83.410416, -93.137115], [-84.49619, -94.19441], [-85.55672, -95.20136], [-86.60774, -96.0852], [-87.658585, -96.96791], [-88.7081, -97.8409], [-89.73779, -98.715355], [-90.73473, -99.59609], [-91.7102, -100.494705], [-92.68695, -101.42209], [-93.682846, -102.3514]]
[[-2.6986961, 3.2243602], [-5.3537445, 6.090106], [-7.950421, 8.829218], [-10.533126, 11.817478], [-13.061234, 15.028059], [-15.558924, 11.136731], [-18.010862, 7.4103928], [-18.012842, 7.4070835], [-18.01643, 7.40251], [-20.562748, 9.772723], [-22.91703, 12.493321], [-25.13056, 15.616149], [-27.245724, 18.877651], [-29.097366, 21.897758], [-30.723345, 24.319004], [-32.240215, 26.319424], [-33.790676, 28.273304], [-35.34614, 30.286085], [-36.857914, 32.14127], [-38.335167, 33.849125], [-39.8054, 35.559666], [-41.299885, 37.303036], [-43.078384, 39.47628], [-44.90993, 41.692715], [-46.791122, 44.09855], [-48.637623, 46.537548], [-50.151196, 48.468388], [-51.69598, 50.36573], [-53.082943, 52.020046], [-54.067284, 53.29914], [-54.991417, 54.7063], [-55.928646, 56.851025], [-56.818687, 52.460686], [-57.240444, 50.50997], [-57.40889, 50.39909], [-57.760933, 50.148335], [-58.19249, 49.609802], [-58.71249, 47.59819], [-59.21451, 45.373714], [-59.766487, 43.047703], [-60.52619, 39.495758], [-61.372704, 35.581596], [-62.008255, 36.969975], [-62.006516, 36.971462], [-62.00187, 36.97096], [-61.9967, 36.969936], [-61.9913, 36.969555], [-61.98587, 36.970123], [-61.981213, 36.971043], [-61.97716, 36.971367], [-63.509174, 38.87901], [-63.503105, 38.87728], [-63.494675, 38.877754], [-63.48508, 38.879158], [-63.474846, 38.881493], [-65.07221, 41.065556], [-66.65199, 43.261585], [-68.21216, 45.445], [-69.79263, 47.613804], [-71.399536, 49.795578], [-72.94978, 51.88058], [-74.47067, 53.829617], [-75.95152, 55.718586], [-77.29453, 57.652718], [-78.59349, 59.602856], [-79.80493, 61.53933], [-80.948524, 63.422966], [-82.002266, 65.29064], [-83.02175, 67.13057], [-84.02934, 68.94006]]
[[-3.2697616, 3.468456], [-6.3954716, 6.9205437], [-9.3762, 10.237991], [-12.26123, 13.4723215], [-15.015396, 16.659489], [-17.624279, 19.84445], [-17.624893, 19.836113], [-17.628008, 19.828], [-17.633501, 19.819885], [-17.641142, 19.812513], [-17.650038, 19.804659], [-17.658812, 19.794676], [-19.979263, 16.322756], [-22.128008, 13.146855], [-24.100609, 10.25434], [-25.918322, 7.5899143], [-27.687069, 5.171075], [-29.416174, 2.8441823], [-30.995564, 0.6384942], [-32.501347, -1.4544989], [-34.055374, -3.5328991], [-35.520218, -5.4599195], [-36.90446, -7.3548784], [-38.264835, -9.285462], [-39.594368, -11.217925], [-40.70253, -12.868683], [-41.722675, -14.440484], [-42.653, -15.903758], [-43.745365, -18.062912], [-44.737343, -19.609566], [-45.857944, -21.889431], [-46.87871, -24.35669], [-47.955574, -21.36398], [-49.285877, -18.405724], [-50.610107, -15.4857], [-51.821976, -12.77301], [-53.009857, -10.168523], [-54.09797, -7.5694], [-55.16185, -4.7552366], [-56.252865, -1.46077], [-57.289257, -4.641181], [-58.18731, -7.0159492], [-58.984604, -9.024317], [-59.702087, -10.750269], [-60.379227, -12.3910055], [-60.97593, -13.871784], [-61.585247, -15.377221], [-62.238605, -16.991072], [-62.91591, -18.660282], [-63.76397, -20.740038], [-64.6673, -23.034946], [-65.566895, -25.733952], [-66.486244, -28.45024], [-67.379906, -31.294348], [-68.21163, -27.273146], [-69.00707, -23.50625], [-69.711655, -19.606066], [-70.32369, -15.869983], [-71.007706, -18.661972], [-71.725365, -14.716734], [-72.581184, -10.809349], [-73.41607, -14.013164], [-74.22564, -16.749592], [-75.05768, -19.383125], [-75.88644, -21.757637], [-76.64505, -23.752926], [-77.3375, -25.558739], [-78.07394, -27.358582], [-78.80948, -29.094975], [-79.45643, -30.734476]]
[[-1.9249489, -2.3323088], [-3.874825, -4.9608335], [-5.4998617, -6.293038], [-6.9505043, -7.125783], [-8.374209, -7.680372], [-8.385224, -7.6912937], [-8.394714, -7.7000217], [-11.348032, -10.875898], [-11.35017, -10.879439], [-11.344993, -10.879058], [-11.338542, -10.880015], [-11.331627, -10.881911], [-11.325186, -10.882757], [-11.320956, -10.880117], [-11.317815, -10.876455], [-11.315287, -10.872523], [-14.634882, -7.203445], [-17.911457, -3.8650463], [-21.131142, -0.7814994], [-17.138502, 2.1175828], [-13.35335, 4.8487883], [-9.643834, 7.4684763], [-6.0071316, 10.025364], [-2.3908968, 12.619485], [-5.878484, 15.644433], [-9.24445, 18.604483], [-12.527799, 21.373007], [-15.818255, 23.86369], [-12.045048, 26.07316], [-8.39203, 28.249228], [-4.801172, 30.450708], [-1.1977463, 32.68769], [-4.7412653, 35.137436], [-8.212516, 37.585884], [-11.605057, 39.891937], [-14.960796, 42.019165], [-11.085876, 44.000256], [-7.2771397, 46.01099], [-10.721976, 48.075333], [-14.073811, 50.144836], [-17.3537, 52.160736], [-20.56959, 54.075382], [-23.698538, 55.893456], [-26.736555, 57.65784], [-29.66419, 59.41291], [-32.47841, 61.18418], [-35.18319, 62.963593], [-37.78557, 64.74338], [-40.27943, 66.484535], [-42.66549, 68.16808], [-44.973595, 69.8267], [-47.226242, 71.485855], [-49.418518, 73.12906], [-51.56166, 74.76915], [-53.653633, 76.41245], [-55.717712, 78.0475], [-57.8534, 79.601395], [-60.077183, 81.03067], [-62.292393, 82.44631], [-64.48124, 83.913475], [-66.618004, 85.41535], [-68.66866, 87.00866], [-70.61685, 88.673065], [-72.47929, 90.29477], [-74.30942, 91.91308], [-76.192856, 93.59354], [-78.06202, 95.2445], [-79.872406, 96.845345], [-81.7179, 98.43201], [-83.567894, 99.89695]]
