[[-1.3270113, -1.3165183], [-2.5962663, -2.5942116], [-3.863233, -3.8964555], [-5.170461, -5.2665043], [-6.5312166, -6.6900735], [-7.910385, -8.115519], [-9.305598, -9.523867], [-10.760594, -10.977189], [-12.231394, -12.428988], [-13.677361, -13.828679], [-15.047206, -15.097881], [-16.355577, -16.27848], [-17.645222, -17.490795], [-18.965399, -18.770271], [-20.356627, -20.154085], [-21.782383, -21.58382], [-23.212183, -23.020134], [-24.594137, -24.403814], [-25.937368, -25.748936], [-27.301018, -27.1059], [-28.734577, -28.49123], [-30.163021, -29.856861], [-31.491257, -31.15957], [-32.66029, -32.326675], [-33.74788, -33.401566], [-34.79259, -34.45353], [-35.820015, -35.491543], [-36.86351, -36.541897], [-38.056023, -37.72239], [-39.35658, -39.005165], [-40.6998, -40.31729], [-42.01085, -41.57526], [-43.16706, -42.710873], [-44.241608, -43.7796], [-45.241055, -44.78123], [-46.167202, -45.70861], [-47.082344, -46.629936], [-47.988457, -47.551834], [-48.88513, -48.468674], [-49.87543, -49.472725], [-50.88118, -50.474266], [-51.897976, -51.47446], [-52.883144, -52.460342], [-53.79949, -53.4575], [-54.69286, -54.424072], [-55.58317, -55.38997], [-56.509697, -56.391167], [-57.465237, -57.3929], [-58.406544, -58.39562], [-59.30557, -59.32689], [-60.13895, -60.171906], [-60.941425, -60.999187], [-61.652817, -61.758354], [-62.193108, -62.245342], [-62.625835, -62.40861], [-63.00841, -62.540966], [-63.369263, -62.662243], [-63.73106, -62.82812], [-64.18344, -63.252792], [-64.6985, -63.78137], [-65.22313, -64.32827], [-65.66915, -64.759094], [-66.00365, -64.970474], [-66.15717, -64.807304], [-66.09206, -64.425735], [-66.07198, -64.08627], [-66.14759, -63.727203], [-66.28177, -63.463535], [-66.444046, -63.42679], [-66.51455, -63.225582]]
[[-2.1393154, -2.4553175], [-4.4477735, -5.117795], [-6.7709174, -7.773525], [-9.037493, -10.317386], [-11.1166315, -12.645876], [-13.087748, -14.8527565], [-15.051508, -17.05561], [-17.109741, -19.384426], [-19.304247, -21.799652], [-21.567541, -24.344746], [-23.929321, -27.267982], [-26.349106, -23.124796], [-28.856768, -19.109371], [-31.332632, -15.257617], [-33.67443, -11.570148], [-35.92694, -14.784312], [-38.176144, -17.771877], [-40.396072, -20.734634], [-42.564262, -23.696964], [-42.56049, -23.698833], [-44.50158, -26.740892], [-46.494987, -29.694458], [-48.569935, -32.595135], [-50.69449, -35.29658], [-52.701176, -37.833046], [-54.55954, -40.40712], [-56.14569, -42.957226], [-56.152233, -42.963528], [-57.751637, -38.640793], [-59.485947, -41.39319], [-61.270245, -43.879154], [-62.920227, -46.31106], [-64.49277, -48.864635], [-66.00319, -44.36378], [-67.632744, -40.19843], [-69.34866, -35.82921], [-71.01898, -38.63966], [-72.53756, -41.419395], [-73.76782, -37.182537], [-74.92161, -33.094837], [-76.08459, -29.25666], [-77.776184, -25.992004], [-79.56791, -22.799316], [-81.22363, -19.495653], [-82.34236, -15.715926], [-83.44845, -12.064995], [-84.45191, -8.83423], [-85.035934, -5.5721025], [-85.62352, -2.2743416], [-86.1976, 0.7202289], [-86.64141, 3.7194738], [-86.76627, 6.5882645], [-87.02797, 3.3780236], [-87.43362, 6.6042047], [-87.50173, 8.338757], [-87.596, 5.5880594], [-87.66591, 3.5247045], [-87.70654, 1.6895754], [-87.756996, -0.17653923], [-87.962715, -2.6676676], [-88.09621, -4.79681], [-88.04958, -6.0507216], [-87.871056, -6.7895393], [-87.877106, -6.7880616], [-87.88442, -6.78637], [-87.89167, -6.7851057], [-87.896935, -6.784148], [-87.89763, -6.7846503], [-87.89628, -6.7850127], [-87.89348, -6.784622]]
[[-1.6851816, -1.5245867], [-3.3871887, -3.1496613], [-5.145268, -4.9450316], [-6.8596077, -6.691135], [-8.440201, -8.165131], [-9.9217205, -9.495981], [-11.411041, -10.858235], [-12.983376, -12.4422035], [-14.634075, -14.254139], [-16.306396, -16.170134], [-17.93551, -18.02578], [-19.589968, -20.021502], [-21.215832, -22.002983], [-22.812952, -23.951506], [-24.37475, -25.844587], [-25.874828, -27.734785], [-27.37698, -29.675243], [-29.020973, -31.732405], [-30.64479, -33.825638], [-32.17878, -35.90993], [-33.60004, -37.77494], [-34.98294, -39.565018], [-36.438805, -41.497097], [-38.038845, -43.537125], [-39.638165, -45.40711], [-40.981537, -46.85629], [-41.907154, -47.64363], [-42.62054, -48.023262], [-43.42297, -48.612553], [-44.483788, -49.624535], [-45.732224, -50.836567], [-47.04829, -52.15408], [-48.337704, -53.501457], [-49.563755, -54.7558], [-50.834633, -56.03217], [-52.295425, -57.504333], [-53.907925, -59.114677], [-55.491413, -60.77199], [-57.04723, -62.533337], [-58.501747, -64.27179], [-58.493538, -64.27319], [-58.48653, -64.27359], [-58.480732, -64.27358], [-60.793236, -60.18601], [-63.04841, -56.05246], [-64.95621, -52.02781], [-66.445045, -48.313934], [-67.60729, -44.758484], [-68.682724, -40.73284], [-69.71669, -43.392136], [-70.64232, -39.37138], [-71.32732, -36.45427], [-71.98532, -33.68129], [-72.82091, -30.792492], [-73.28019, -28.184359], [-73.663315, -25.655123], [-74.113754, -28.58461], [-74.74736, -24.45651], [-75.68102, -21.130846], [-76.457985, -18.477947], [-77.3519, -16.12862], [-78.14095, -13.813996], [-79.92707, -16.696186], [-74.83205, -19.700449], [-70.47582, -15.909452], [-66.989426, -13.145656], [-67.16133, -11.1652], [-69.068535, -8.31029], [-64.317566, -5.3891916], [-65.4755, -2.1749434]]
[[-2.1900826, -2.4146235], [-4.3166256, -4.746626], [-6.3788657, -7.0244107], [-8.495081, -9.372373], [-10.662955, -11.717401], [-12.838476, -14.037778], [-15.018195, -16.359972], [-17.19756, -18.751562], [-19.381458, -21.089853], [-19.372164, -21.091684], [-19.363054, -21.09357], [-21.626747, -23.500874], [-23.849628, -26.009829], [-26.01594, -28.538786], [-28.151289, -31.082678], [-30.28883, -33.6453], [-30.283207, -33.64714], [-32.624557, -36.44217], [-34.969135, -39.24094], [-37.175148, -41.971886], [-39.016712, -44.59571], [-40.81016, -46.981728], [-40.81149, -46.983864], [-43.092976, -42.561665], [-45.371834, -38.23667], [-47.4167, -33.927837], [-49.232296, -36.757633], [-50.895645, -39.323025], [-52.459892, -41.697304], [-53.959282, -44.27735], [-55.424927, -39.97146], [-56.8633, -35.86571], [-58.265697, -31.96327], [-59.585674, -28.290771], [-60.87102, -24.61278], [-62.17029, -20.882013], [-63.522053, -17.118803], [-64.88852, -13.380318], [-66.15797, -9.691047], [-67.35864, -6.3164015], [-68.53182, -3.1292], [-69.69163, 0.006998925], [-70.92936, 3.1891336], [-72.20799, 6.375027], [-73.492836, 9.4407], [-74.69692, 12.362069], [-75.86589, 15.150719], [-77.03321, 17.957705], [-78.45325, 20.589989], [-80.08556, 23.029436], [-81.30424, 25.413395], [-82.27321, 27.857098], [-83.11199, 30.227095], [-83.81726, 32.616432], [-84.49084, 35.07811], [-84.99328, 37.579212], [-85.159904, 38.767418], [-85.62052, 40.784065], [-86.31707, 43.13475], [-87.09241, 45.441704], [-87.85856, 47.643272], [-88.4446, 49.616608], [-89.01472, 51.6771], [-89.03024, 51.665016], [-89.04397, 51.654327], [-89.76591, 53.397396], [-89.776085, 53.388577], [-89.783035, 53.382805], [-89.788536, 53.375507], [-89.793106, 53.367283]]
[[-1.8919, -2.0853257], [-3.7249022, -4.081916], [-5.5228467, -6.0551066], [-7.2917104, -8.002711], [-9.043572, -9.997777], [-10.7418165, -11.869653], [-12.32628, -13.43491], [-13.845956, -14.869145], [-15.346811, -16.306831], [-16.857891, -17.843601], [-18.347273, -19.366388], [-19.782028, -20.786413], [-21.140568, -22.03505], [-22.417183, -23.090212], [-23.666231, -24.133192], [-24.913689, -25.223446], [-26.14272, -26.312998], [-27.34082, -27.34115], [-28.516403, -28.364353], [-29.650879, -29.322311], [-30.703617, -30.12034], [-31.761478, -31.00292], [-32.760418, -31.760107], [-33.765144, -32.538933], [-34.810043, -33.47528], [-35.88365, -34.525528], [-36.9825, -35.669025], [-38.085815, -36.845642], [-39.153454, -37.96941], [-40.163548, -38.985813], [-41.111244, -39.858234], [-42.02193, -40.68291], [-42.937737, -41.535957], [-43.839947, -42.389355], [-44.767048, -43.351738], [-45.760616, -44.491756], [-46.81394, -45.78324], [-47.849937, -47.061905], [-48.89367, -48.39566], [-49.969124, -49.768467], [-51.140812, -51.293655], [-52.312157, -52.80875], [-53.499588, -54.32826], [-54.661625, -55.76757], [-55.68499, -57.04723], [-56.556973, -58.13597], [-57.351143, -59.08047], [-58.26662, -60.33275], [-59.413395, -61.975502], [-60.496437, -63.374012], [-61.48479, -64.62085], [-62.458313, -66.00179], [-63.453785, -67.43314], [-64.46157, -68.78554], [-65.36716, -69.95349], [-66.24219, -71.12501], [-67.165596, -72.36475], [-68.158195, -73.77723], [-69.137794, -75.172134], [-70.06694, -76.384056], [-70.95386, -77.55207], [-71.75223, -78.72086], [-72.47627, -79.937485], [-73.14026, -80.97932], [-73.88017, -82.03434], [-74.66614, -83.08699], [-75.45516, -84.19689], [-76.352554, -85.36665], [-77.212326, -86.40816], [-78.05976, -87.490486]]
[[-1.787518, -1.7833942], [-3.5312295, -3.5167654], [-5.3367214, -5.370791], [-7.2729297, -7.4686217], [-9.276687, -9.687333], [-11.153987, -11.732693], [-12.905897, -13.60083], [-14.586119, -15.375966], [-16.323263, -17.18667], [-18.135052, -19.083971], [-19.97883, -21.056639], [-21.778215, -23.016258], [-23.521467, -24.9197], [-25.23246, -26.8112], [-26.92472, -28.700062], [-28.586594, -30.580376], [-30.196829, -32.428192], [-31.761532, -34.261524], [-33.289326, -36.067272], [-34.81318, -37.897884], [-36.349697, -39.80928], [-37.889854, -41.71995], [-39.46422, -43.72785], [-41.036434, -45.700344], [-42.5277, -47.549366], [-43.91544, -49.485912], [-43.913357, -49.485756], [-43.91104, -49.482727], [-43.907192, -49.47605], [-39.921604, -45.4961], [-36.158264, -41.333603], [-39.017803, -37.921814], [-41.23986, -34.598843], [-43.420822, -31.205019], [-45.56815, -27.870462], [-47.552574, -24.76013], [-49.497772, -21.940506], [-51.711124, -19.090513], [-54.06282, -16.182652], [-56.27362, -13.367582], [-58.189278, -10.631344], [-59.900665, -7.8916764], [-61.521782, -5.0989137], [-63.08764, -2.3042397], [-64.60868, 0.42340225], [-66.323616, 3.0850756], [-68.10807, 6.0837545], [-69.82587, 8.988899], [-71.43597, 11.774885], [-72.99713, 14.375952], [-74.35706, 16.90197], [-75.57089, 19.471783], [-76.67112, 22.24916], [-77.54874, 25.228289], [-78.13812, 28.238943], [-78.69448, 31.240604], [-79.4674, 27.319828], [-79.95286, 23.790216], [-80.38153, 20.54514], [-80.75414, 17.286335], [-81.063576, 14.4120245], [-81.319824, 11.842427], [-81.40783, 11.938347], [-81.49078, 10.498366], [-81.52002, 8.962032], [-81.618675, 7.264597], [-81.676476, 5.7786846], [-81.63274, 5.1299167], [-81.47813, 4.6992526], [-81.19334, 4.410406]]
[[-1.7055473, -1.5894917], [-3.371239, -3.1401405], [-5.124265, -4.923417], [-7.037545, -7.0393515], [-9.097011, -9.448397], [-11.283526, -12.02119], [-13.483111, -14.667633], [-15.557101, -17.143147], [-17.42725, -19.387856], [-19.020138, -21.2063], [-20.36299, -22.404194], [-21.765617, -23.805511], [-23.360933, -25.74204], [-25.160988, -28.045504], [-27.170698, -30.6536], [-29.269701, -33.316254], [-31.349588, -35.873623], [-33.310833, -38.3608], [-35.174973, -40.68072], [-35.16501, -40.68495], [-35.155975, -40.688744], [-35.148113, -40.69154], [-35.14128, -40.6931], [-37.038822, -36.56614], [-39.089203, -32.33149], [-41.29052, -28.15766], [-43.600338, -24.05367], [-43.59137, -24.059471], [-43.5827, -24.065382], [-43.57556, -24.0703], [-43.570606, -24.075468], [-45.544697, -21.140486], [-47.6453, -18.01175], [-49.776806, -14.763417], [-51.857388, -11.385213], [-53.708645, -8.000872], [-55.19992, -4.8720407], [-56.48561, -2.246211], [-57.852123, 0.74707764], [-59.163918, 3.8118706], [-60.34882, 6.7691393], [-60.965942, 8.450938], [-61.11314, 9.811545], [-61.371998, 11.215402], [-62.99779, 14.25992], [-64.598274, 17.272167], [-66.06698, 20.025879], [-67.76754, 22.141966], [-69.5722, 24.149925], [-71.277504, 26.261702], [-72.97957, 28.514963], [-74.45577, 30.615625], [-75.63118, 32.770184], [-76.59407, 35.04731], [-77.51183, 37.16252], [-78.458855, 39.27271], [-79.335556, 41.346947], [-80.28312, 43.985615], [-80.11869, 43.86347], [-81.06625, 39.461277], [-81.5889, 35.438362], [-81.666214, 35.269436], [-81.74024, 35.8968], [-82.094864, 32.66293], [-82.268036, 30.178593], [-82.285835, 28.995453], [-82.158356, 28.629995], [-82.08758, 28.314865], [-82.159836, 27.007895], [-82.110535, 26.138096]]
[[-2.0690212, -2.3266664], [-4.02029, -4.4326525], [-5.650679, -5.944971], [-7.1966467, -7.288145], [-8.666643, -8.579005], [-10.159925, -9.948976], [-11.630842, -11.326551], [-13.072918, -12.693108], [-14.502871, -14.045856], [-15.888068, -15.322721], [-17.176872, -16.448101], [-18.455313, -17.576048], [-19.768637, -18.782774], [-21.05364, -20.000134], [-22.29737, -21.191813], [-23.51139, -22.340073], [-24.671282, -23.367386], [-25.766874, -24.33326], [-26.803583, -25.25238], [-27.852285, -26.158955], [-28.860865, -27.008732], [-29.848093, -27.850142], [-30.808912, -28.690756], [-31.710724, -29.474066], [-32.701576, -30.370045], [-33.735462, -31.358274], [-34.725666, -32.29721], [-35.71396, -33.258835], [-36.751034, -34.31042], [-37.776882, -35.35024], [-38.811478, -36.41916], [-39.858383, -37.52227], [-40.84086, -38.529194], [-41.788464, -39.48623], [-42.750587, -40.486526], [-43.68859, -41.45777], [-44.59876, -42.39617], [-45.65208, -43.51187], [-46.609035, -44.545433], [-47.46745, -45.4304], [-48.37478, -46.460304], [-49.440456, -47.902973], [-50.4964, -49.287025], [-51.582096, -50.669964], [-52.64332, -52.06899], [-53.79012, -53.783085], [-54.96607, -55.53671], [-56.019405, -57.19747], [-56.841034, -58.061375], [-57.711597, -58.977077], [-58.64147, -59.962914], [-59.72665, -61.214752], [-60.95696, -62.59789], [-62.337437, -64.17488], [-63.75789, -65.89349], [-65.013565, -67.54579], [-65.0087, -67.54072], [-65.00292, -67.535126], [-64.996826, -67.52845], [-66.53611, -69.20346], [-68.13715, -71.0613], [-69.70976, -73.02322], [-71.205826, -74.991554], [-71.19958, -74.99127], [-71.194565, -74.99336], [-67.516045, -71.51355], [-63.388046, -67.827484], [-65.35675, -63.05981], [-67.05821, -65.37623], [-68.78931, -67.55848]]
[[-2.156319, -2.1262782], [-4.354414, -4.2888184], [-6.317947, -6.3174496], [-8.283655, -8.224226], [-10.214044, -10.028872], [-12.017507, -11.747366], [-13.737899, -13.375042], [-15.283381, -14.867422], [-16.772821, -16.312227], [-18.200516, -17.687012], [-19.664484, -19.100046], [-20.72005, -20.112106], [-21.763573, -20.950954], [-22.697033, -21.845455], [-23.760424, -22.66213], [-24.920681, -23.466713], [-25.981737, -24.227953], [-27.084892, -25.164614], [-28.095377, -25.530062], [-29.038054, -25.427559], [-29.955456, -25.066792], [-30.89052, -24.278278], [-31.790457, -23.59635], [-32.71338, -22.581337], [-33.60665, -21.364391], [-34.49485, -19.99374], [-35.32328, -18.610447], [-36.089027, -17.368484], [-36.77749, -16.247559], [-37.414062, -15.198667], [-37.927605, -14.27008], [-38.385887, -13.408794], [-38.811077, -12.64791], [-39.24219, -11.941051], [-39.71741, -11.476517], [-40.221085, -11.135576], [-40.737484, -10.899475], [-41.216557, -10.686807], [-41.59709, -10.217872], [-41.9433, -9.6866], [-42.268867, -9.228545], [-42.589657, -8.817128], [-42.906586, -8.357061], [-43.204796, -7.9469566], [-43.473873, -7.6235], [-43.70579, -7.3495345], [-43.92219, -7.0533266], [-44.161057, -6.7205815], [-44.460663, -6.4375763], [-44.782627, -6.4277062], [-45.075516, -6.550862], [-45.294163, -6.2991023], [-45.487164, -5.86958], [-45.6666, -5.3899174], [-45.80422, -5.1122284], [-46.000217, -4.997196], [-46.234818, -5.0766788], [-46.48885, -5.241441], [-46.741055, -5.4723787], [-46.97043, -5.149848], [-47.166615, -4.9639087], [-47.31961, -4.924335], [-47.43875, -5.0051217], [-47.670578, -5.505215], [-47.855816, -6.0767684], [-48.053993, -6.4136453], [-48.2813, -6.4634104], [-48.424683, -6.710592], [-48.533245, -6.874083]]
[[-1.8669798, -1.9785678], [-3.7167346, -3.9712505], [-5.5224, -6.136921], [-7.174674, -7.700661], [-8.742476, -9.007661], [-10.277224, -10.2728195], [-11.810809, -11.66815], [-13.335965, -13.1249], [-14.808428, -14.505837], [-16.254658, -15.868172], [-17.64583, -17.150036], [-18.94383, -18.258278], [-20.22268, -19.418453], [-21.587791, -20.779139], [-22.965504, -22.171114], [-24.347315, -23.589909], [-25.734034, -25.034819], [-27.135885, -26.558828], [-28.554998, -28.19302], [-29.914597, -29.70458], [-31.20762, -31.105349], [-32.44856, -32.41572], [-33.660877, -33.681828], [-34.826675, -34.870346], [-36.002205, -36.09378], [-37.192677, -37.366344], [-38.327446, -38.55613], [-39.419827, -39.701366], [-40.491383, -40.842712], [-41.59574, -42.10746], [-42.78738, -43.656704], [-44.006916, -45.18091], [-45.23563, -46.648445], [-46.38087, -48.038734], [-47.11231, -48.42446], [-47.79666, -48.870007], [-48.522896, -49.508762], [-49.335365, -50.29876], [-50.281193, -51.2742], [-51.16914, -52.18564], [-51.935295, -52.92908], [-52.661293, -53.61532], [-53.305428, -54.213665], [-53.961983, -54.83613], [-54.59715, -55.451664], [-55.207745, -56.051132], [-55.9248, -56.748714], [-56.71717, -57.518307], [-57.57067, -58.35871], [-58.470863, -59.24771], [-59.292706, -60.08431], [-60.123363, -60.96806], [-61.014797, -61.943527], [-61.939774, -62.96124], [-62.81469, -63.939896], [-63.722446, -64.98779], [-64.68621, -66.11626], [-65.7305, -67.290726], [-66.882324, -68.52523], [-67.93972, -69.728874], [-68.91169, -70.82911], [-69.86661, -71.872734], [-70.9331, -73.18215], [-72.09919, -74.58015], [-73.32759, -75.92367], [-74.59703, -77.28418], [-75.833336, -78.708336], [-76.983665, -80.06671], [-78.04309, -81.3601], [-78.99619, -82.74058]]
[[-1.962406, -2.2123432], [-3.736109, -4.0222607], [-5.405039, -5.5861783], [-7.1481953, -7.38665], [-9.003587, -9.459195], [-10.96594, -11.843147], [-12.960757, -14.114579], [-14.915718, -16.565529], [-16.705503, -18.944626], [-18.084774, -20.18033], [-19.41779, -21.32309], [-20.750656, -22.535395], [-22.110647, -23.844093], [-23.442125, -25.132017], [-24.796017, -26.478077], [-26.227163, -28.020927], [-27.669792, -29.632124], [-28.95364, -30.94165], [-30.146917, -32.0761], [-31.292953, -33.13689], [-32.44964, -34.248463], [-33.59579, -35.36771], [-34.73852, -36.501274], [-35.860138, -37.61332], [-36.903355, -38.59539], [-37.8663, -39.429195], [-38.82077, -40.26813], [-39.782333, -41.146976], [-40.771324, -42.106285], [-41.806835, -43.17186], [-42.861137, -44.253498], [-43.8889, -45.29435], [-44.845432, -46.25226], [-45.706905, -47.06468], [-46.507507, -47.77075], [-47.288326, -48.440804], [-48.12387, -49.23983], [-49.02836, -50.20128], [-49.975212, -51.2154], [-50.821594, -52.067883], [-51.441074, -52.51889], [-51.91208, -52.571552], [-52.467575, -52.798527], [-53.307922, -53.788513], [-54.321434, -55.256866], [-55.356556, -56.70853], [-56.485992, -58.182156], [-57.673904, -59.625847], [-58.73164, -60.993534], [-59.609104, -62.165863], [-60.349625, -63.076233], [-61.000454, -63.768063], [-61.644157, -64.45449], [-62.325325, -65.263405], [-63.04483, -66.19484], [-63.864178, -67.29293], [-64.76761, -68.48504], [-65.66261, -69.69011], [-66.478065, -70.87293], [-67.21578, -71.8927], [-67.98308, -73.024536], [-68.80062, -74.369], [-69.69566, -75.963776], [-70.76095, -70.8996], [-71.85516, -65.90973], [-73.01935, -67.92758], [-74.23123, -69.787926], [-75.43182, -71.42103], [-76.55313, -73.1171], [-76.5545, -73.120804]]
[[-2.0066118, -2.2132897], [-3.9637806, -4.3803725], [-5.885313, -6.5302978], [-7.801385, -8.74553], [-9.69506, -10.953551], [-11.5663185, -13.152311], [-13.40701, -15.321257], [-15.191229, -17.427717], [-16.934364, -19.48767], [-18.634129, -21.49911], [-20.29326, -23.4588], [-21.920393, -25.335361], [-23.503143, -27.118078], [-25.04245, -28.825512], [-26.53252, -30.451117], [-27.963955, -31.97944], [-29.357204, -33.45351], [-30.707033, -34.85868], [-32.02527, -36.214436], [-33.315594, -37.523148], [-34.584835, -38.80977], [-35.833813, -40.076965], [-37.056217, -41.313904], [-38.228912, -42.479866], [-39.3664, -43.600346], [-40.474068, -44.68242], [-41.548244, -45.723576], [-42.598763, -46.741146], [-43.636642, -47.75265], [-44.671978, -48.772236], [-45.699482, -49.78944], [-46.714054, -50.795586], [-47.72622, -51.804768], [-48.734913, -52.813087], [-49.73259, -53.809834], [-50.72426, -54.796986], [-51.691864, -55.75204], [-52.643135, -56.68409], [-53.583683, -57.605476], [-54.502888, -58.502888], [-55.41359, -59.392143], [-56.3354, -60.300125], [-57.274487, -61.234894], [-58.226086, -62.197556], [-59.18467, -63.183655], [-60.146458, -64.16735], [-61.1112, -65.14427], [-62.08662, -66.12652], [-63.058186, -67.09872], [-64.01256, -68.054535], [-64.944496, -68.983925], [-65.87795, -69.89025], [-66.79937, -70.76787], [-67.71041, -71.62667], [-68.61441, -72.488235], [-69.499825, -73.35702], [-70.34517, -74.22083], [-71.174255, -75.10023], [-72.00926, -76.00471], [-72.871994, -76.96394], [-73.75226, -77.94938], [-74.638214, -78.96109], [-75.49808, -79.961754], [-76.29397, -80.94952], [-77.03255, -81.89852], [-77.721664, -82.78362], [-78.367516, -83.606834], [-78.98797, -84.41107], [-79.60016, -85.21777], [-80.21219, -86.03024]]
[[-2.039668, -2.3081627], [-4.0169554, -4.5074754], [-5.9212666, -6.6185517], [-7.7544937, -8.640058], [-9.514151, -10.539001], [-11.202747, -12.31754], [-12.840728, -14.017506], [-14.470485, -15.725134], [-16.10272, -17.472374], [-17.703012, -19.166553], [-19.283665, -20.850555], [-20.832478, -22.49956], [-22.32337, -24.057697], [-23.716604, -25.455208], [-25.02609, -26.723297], [-26.33161, -28.007578], [-27.610107, -29.2631], [-28.829842, -30.427946], [-30.0408, -31.598246], [-31.274725, -32.842278], [-32.484486, -34.060986], [-33.608894, -35.132504], [-34.776466, -36.3226], [-35.94923, -37.5522], [-37.157234, -38.93007], [-38.403553, -40.437897], [-39.633617, -41.909935], [-40.83052, -43.27724], [-42.009476, -44.598038], [-43.224255, -45.946323], [-44.38392, -47.20337], [-45.472836, -48.358997], [-46.592117, -49.60292], [-47.751026, -50.93621], [-48.800552, -52.034626], [-49.7745, -52.988987], [-50.77449, -53.981453], [-51.80453, -55.084385], [-52.94809, -56.44682], [-54.205215, -58.044525], [-55.469456, -59.652332], [-56.532883, -61.10254], [-57.47517, -62.452286], [-58.390965, -63.746284], [-59.323917, -64.93823], [-60.217205, -65.97154], [-61.074017, -67.00677], [-61.90574, -67.974144], [-62.776478, -69.02074], [-63.722755, -70.3795], [-64.749626, -71.95437], [-65.89503, -73.56337], [-67.09128, -74.78369], [-67.718636, -75.30134], [-67.97341, -75.35766], [-68.30761, -75.49623], [-68.9542, -76.09417], [-70.16892, -77.31218], [-71.43196, -78.566765], [-72.73795, -79.83082], [-74.03925, -81.24515], [-74.03228, -81.24468], [-74.022285, -81.24694], [-74.012245, -81.249214], [-74.84182, -82.978355], [-75.77067, -84.60159], [-76.79982, -86.02118], [-77.822845, -87.38047], [-78.81296, -88.69236], [-79.84175, -90.06377]]
[[-1.8339977, -1.9093717], [-3.6287098, -3.7645783], [-5.3657217, -5.519786], [-7.0465684, -7.1730886], [-8.706876, -8.834628], [-10.369795, -10.5642], [-11.979972, -12.196318], [-13.5191555, -13.711018], [-14.987103, -15.11282], [-16.425722, -16.482876], [-17.87312, -17.901655], [-19.302544, -19.31672], [-20.696222, -20.690447], [-22.03816, -21.98053], [-23.344269, -23.219337], [-24.619343, -24.42911], [-25.874931, -25.634136], [-27.083439, -26.775991], [-28.238218, -27.848524], [-29.358757, -28.883877], [-30.487902, -29.96147], [-31.696299, -31.200989], [-32.89491, -32.443512], [-34.03209, -33.591595], [-35.110638, -34.64827], [-36.21963, -35.78102], [-37.3901, -37.0459], [-38.534336, -38.27795], [-39.631107, -39.43945], [-40.70682, -40.570717], [-41.695107, -41.56857], [-42.58961, -42.40886], [-43.39542, -43.065643], [-44.17909, -43.696552], [-44.979935, -44.43218], [-45.7572, -45.170403], [-46.531437, -45.923775], [-47.398754, -46.807964], [-48.25178, -47.677563], [-49.026333, -48.445644], [-49.749817, -49.156723], [-50.59144, -50.034664], [-51.500015, -51.030453], [-52.443813, -52.10546], [-53.4212, -53.24776], [-54.457096, -54.46221], [-55.37979, -55.517555], [-56.13887, -56.31578], [-56.985863, -57.269188], [-57.94469, -58.432434], [-58.930843, -59.622326], [-59.990616, -60.894577], [-61.074905, -62.215885], [-62.14386, -63.51418], [-63.119778, -64.70785], [-63.99058, -65.78405], [-64.79893, -66.732574], [-65.5806, -67.59658], [-66.44178, -68.50039], [-66.438995, -68.50004], [-66.43569, -68.49701], [-66.432, -68.49078], [-66.42788, -68.48226], [-66.42282, -68.47255], [-66.41647, -68.462715], [-66.40906, -68.454285], [-66.401405, -68.44888], [-66.39425, -68.44573], [-66.38808, -68.44438], [-66.38293, -68.44546]]
[[-1.6821483, -1.6049513], [-3.3043077, -3.0886202], [-4.9399095, -4.619946], [-6.665253, -6.3707256], [-8.307088, -8.008197], [-9.823761, -9.466583], [-11.26116, -10.799909], [-12.911524, -12.535969], [-14.743027, -14.556761], [-16.721916, -16.643658], [-18.681814, -18.713911], [-20.085321, -20.105288], [-21.269161, -21.133005], [-22.47512, -22.161943], [-23.872375, -23.63745], [-25.704561, -25.786953], [-27.369139, -27.763868], [-28.742338, -29.263346], [-29.89117, -30.320086], [-31.218252, -31.828009], [-32.772068, -33.71953], [-34.35878, -35.651474], [-35.939323, -37.60606], [-37.46586, -39.550392], [-39.047966, -41.622807], [-40.732864, -43.703526], [-42.535088, -45.81079], [-44.4283, -47.968388], [-46.152443, -50.002964], [-47.64291, -51.833908], [-47.636944, -51.83574], [-49.399963, -53.82612], [-51.204166, -55.798595], [-53.071045, -57.658592], [-55.043324, -59.520134], [-55.041668, -59.52232], [-51.258358, -55.999317], [-47.683258, -52.411804], [-43.534058, -48.514942], [-45.955585, -44.22236], [-48.173546, -40.073803], [-50.19167, -36.0959], [-51.954308, -32.575172], [-53.29069, -29.730818], [-54.889374, -26.752256], [-56.798527, -23.56077], [-58.774548, -20.179888], [-60.678905, -16.666037], [-62.486565, -13.211867], [-64.214264, -9.939455], [-65.904175, -6.8902187], [-67.678215, -3.5529344], [-69.3667, -0.27231818], [-70.8383, 2.8570528], [-72.11265, 5.7687697], [-73.181946, 8.337566], [-74.051956, 10.844139], [-74.801056, 13.424309], [-75.467995, 16.190231], [-75.88728, 19.403967], [-76.44196, 16.28133], [-76.82961, 13.676573], [-77.3648, 10.346002], [-77.83949, 6.9279747], [-78.30408, 4.071699], [-78.73718, 0.7727661], [-79.07109, -2.102359], [-79.42037, 1.2953224], [-79.72572, 4.0041404], [-80.150215, 0.69212633]]
