[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-1.924642, -3.1952431], [-3.8489597, -5.509037], [-5.6095586, -7.3432183], [-7.0245748, -8.677527], [-8.4022, -9.835436], [-9.776456, -10.92761], [-11.167275, -12.053213], [-12.710483, -13.58374], [-14.226195, -15.076356], [-15.630943, -16.252981], [-16.970798, -17.29596], [-18.33833, -18.570547], [-19.726944, -19.90685], [-21.121098, -21.297888], [-22.517317, -22.750195], [-23.994204, -24.560257], [-25.461466, -26.418724], [-26.872953, -28.193027], [-28.171206, -29.64317], [-29.493282, -32.253178], [-30.877415, -28.213749], [-32.184055, -24.343071], [-33.454712, -26.716513], [-34.85486, -28.745964], [-36.2576, -31.156311], [-37.63595, -26.976547], [-38.99005, -23.563587], [-40.16123, -25.28666], [-41.35231, -27.165462], [-42.543663, -28.918692], [-43.651722, -30.388927], [-44.693504, -31.738838], [-45.78913, -33.08587], [-47.089565, -34.496975], [-48.648373, -36.17733], [-50.461323, -31.864265], [-52.108253, -27.766441], [-53.046196, -29.249512], [-54.14658, -30.968794], [-55.220924, -33.162235], [-56.237385, -35.56052], [-56.962658, -36.928337], [-57.44719, -36.28079], [-57.80205, -36.33721], [-58.237915, -36.99161], [-58.82571, -37.976826], [-59.43936, -39.007427], [-60.08358, -40.06908], [-60.68885, -41.08197], [-61.289276, -42.07916], [-62.042862, -43.211018], [-62.83969, -44.367836], [-63.624855, -45.50969], [-64.37544, -46.627026], [-65.06817, -47.68815], [-65.69954, -48.69143], [-66.3045, -49.661186], [-66.91662, -50.631756], [-67.56933, -51.631012], [-68.24849, -52.649742], [-68.92459, -53.674], [-69.54919, -54.65482], [-70.0433, -55.46867], [-70.31599, -56.019447], [-70.47544, -56.467243], [-70.586555, -56.859886], [-70.75217, -57.303967], [-71.10111, -57.928574], [-71.58686, -58.68973], [-72.22898, -59.624825]]
[[-2.4597585, -2.7618945], [-5.0163608, -5.658205], [-7.6088777, -8.6667385], [-10.165453, -11.790861], [-12.681298, -14.949069], [-15.144256, -18.0165], [-17.480114, -20.88202], [-19.60267, -23.521893], [-21.615223, -26.04209], [-23.554989, -28.595608], [-25.43575, -31.430178], [-25.418264, -31.403622], [-25.399815, -31.385664], [-25.381346, -31.377865], [-25.363602, -31.38121], [-25.346842, -31.395302], [-25.331673, -31.419134], [-25.318865, -31.451267], [-25.308287, -31.489693], [-25.299456, -31.532812], [-25.292168, -31.579409], [-27.229822, -33.726494], [-29.135582, -35.63991], [-30.996267, -37.528233], [-32.834064, -39.492645], [-34.657776, -41.494797], [-36.367325, -43.337666], [-37.80501, -44.70072], [-39.032883, -45.814003], [-40.167328, -46.81882], [-41.201057, -47.719833], [-42.159496, -48.542603], [-43.1084, -49.33727], [-44.071056, -50.142765], [-45.045433, -50.96175], [-45.979095, -51.731396], [-46.88538, -52.46304], [-47.760403, -53.158974], [-48.608932, -53.82493], [-49.32341, -54.31727], [-49.884758, -54.652443], [-50.364876, -54.91655], [-50.81343, -55.138676], [-51.26638, -55.32103], [-51.72954, -55.48763], [-52.197536, -55.65513], [-52.670948, -55.823288], [-53.131363, -55.969658], [-53.56019, -56.08973], [-53.94402, -56.144737], [-54.292736, -56.141907], [-54.571552, -55.959454], [-54.80098, -55.69303], [-54.98936, -55.389965], [-55.142418, -55.080276], [-55.272606, -54.84682], [-55.41159, -54.69535], [-55.566284, -54.640694], [-55.747444, -54.669727], [-56.005383, -54.830708], [-56.290783, -55.031826], [-56.59329, -55.259346], [-56.91824, -55.52211], [-57.26658, -55.820107], [-57.638477, -56.145016], [-58.014137, -56.479366], [-58.392803, -56.835308], [-58.775265, -57.21272], [-59.15078, -57.59907], [-59.520786, -57.996887]]
[[-2.1531894, -2.1923366], [-4.129442, -4.143191], [-6.034305, -6.002757], [-8.035852, -7.953579], [-9.919109, -9.819158], [-11.725192, -11.6253195], [-13.494169, -13.4649515], [-15.394304, -15.709506], [-17.471397, -18.083948], [-19.557817, -20.421902], [-21.558727, -22.579556], [-23.400698, -24.439316], [-25.022505, -25.979122], [-26.36748, -27.268042], [-27.501183, -28.39558], [-28.494846, -29.432535], [-29.47105, -30.477749], [-30.562796, -31.602043], [-30.587288, -31.594774], [-30.611631, -31.589003], [-30.635836, -31.585108], [-30.659723, -31.582579], [-30.682747, -31.580784], [-31.890526, -32.746956], [-31.911022, -32.74332], [-31.930151, -32.738384], [-31.9477, -32.733772], [-31.96498, -32.730732], [-31.982101, -32.72957], [-31.999157, -32.73057], [-32.015804, -32.733433], [-32.03222, -32.73509], [-32.04815, -32.73492], [-32.063023, -32.732437], [-32.07679, -32.725967], [-32.09022, -32.71858], [-30.674988, -33.015244], [-29.457623, -33.374992], [-28.328878, -33.846283], [-27.266026, -34.42169], [-26.307232, -34.98288], [-26.31806, -34.978], [-26.3252, -34.97247], [-26.331491, -34.967896], [-24.709187, -35.628887], [-23.346237, -36.194496], [-22.321873, -36.635323], [-21.38145, -37.004864], [-20.341934, -37.446507], [-19.214329, -37.951084], [-18.02992, -38.41232], [-16.789553, -38.8895], [-15.712665, -39.378136], [-14.927768, -39.82996], [-14.419098, -39.95557], [-13.853029, -39.993694], [-13.17757, -40.135403], [-12.32365, -40.45484], [-11.505482, -40.848583], [-10.745418, -41.09304], [-10.038173, -41.34012], [-9.448182, -41.609314], [-8.851194, -41.76026], [-8.24657, -41.80002], [-7.5677414, -41.771217], [-6.70425, -41.963676], [-5.326792, -42.69647], [-4.237648, -43.354088], [-3.5243218, -43.864037], [-3.1259108, -44.123974]]
[[-1.2074919, 0.3088637], [-2.3488882, 0.66207427], [-3.4489987, 0.92212224], [-4.468318, 1.1022122], [-5.425442, 1.2388276], [-6.317401, 1.3472117], [-7.1528616, 1.479332], [-7.9569225, 1.6047881], [-8.7288265, 1.6515801], [-9.4566765, 1.6669374], [-10.09688, 1.6278791], [-10.724795, 1.6460725], [-11.379366, 1.6837189], [-12.0042, 1.6191534], [-12.631242, 1.4527855], [-13.199478, 1.3075849], [-13.736638, 1.3125591], [-14.326839, 1.3925719], [-14.959075, 1.584709], [-15.555983, 1.9184283], [-16.166805, 2.336552], [-16.822016, 2.74736], [-17.510668, 3.1288478], [-18.1988, 3.6213934], [-18.93271, 4.3122497], [-19.682056, 5.0175037], [-20.444656, 5.56645], [-21.181313, 6.075211], [-21.87883, 6.623872], [-22.54754, 7.279923], [-23.288565, 8.064663], [-24.074856, 8.776794], [-24.908316, 9.503977], [-25.753965, 10.196479], [-26.542955, 10.929464], [-27.21615, 11.625657], [-27.813395, 12.299874], [-28.357273, 13.003484], [-28.921144, 13.66328], [-29.623737, 14.400786], [-30.318405, 15.1664095], [-30.956919, 15.850903], [-31.583588, 16.558983], [-32.1342, 17.244505], [-32.6797, 17.949364], [-33.280163, 18.749483], [-33.86316, 19.527937], [-34.45938, 20.301989], [-35.106632, 21.042915], [-35.871033, 21.871162], [-36.706657, 22.826702], [-37.541405, 23.830809], [-38.25392, 24.695251], [-38.978497, 25.59331], [-39.76199, 26.55848], [-40.594643, 27.587372], [-41.416363, 28.59599], [-42.179783, 29.531582], [-42.88165, 30.33559], [-43.539852, 31.023413], [-44.154583, 31.654306], [-44.760902, 32.193752], [-45.495323, 32.8744], [-46.186214, 33.509056], [-46.812664, 34.1081], [-47.434174, 34.744225], [-48.025818, 35.329784], [-48.67149, 35.851246], [-49.319363, 36.39769], [-49.990456, 37.04514]]
[[-2.302159, -2.9308412], [-2.330509, -2.869689], [-2.3563957, -2.8049116], [-4.2478957, -4.599626], [-6.45806, -6.756814], [-9.082718, -9.705913], [-9.104868, -9.645383], [-9.122101, -9.593832], [-9.137485, -9.54032], [-9.15086, -9.483527], [-9.162024, -9.426808], [-9.170928, -9.378186], [-9.177183, -9.339305], [-9.183179, -9.308789], [-9.188329, -9.285533], [-9.198396, -9.271377], [-9.209726, -9.25828], [-9.219765, -9.247441], [-7.920188, -9.951989], [-6.9280057, -10.509457], [-5.9064097, -10.705524], [-5.915677, -10.682129], [-4.735916, -10.026692], [-3.6698902, -9.389108], [-2.8039958, -8.879797], [-2.038211, -8.605442], [-1.1912584, -8.362838], [-1.1983505, -8.359008], [-0.1654362, -8.639493], [0.8128301, -8.813311], [1.6936688, -8.819511], [2.4625154, -8.749976], [3.1014326, -8.621893], [3.7211168, -8.529994], [4.329997, -8.371699], [4.947369, -8.196435], [5.52317, -8.166033], [6.085594, -8.313327], [6.678354, -8.631272], [7.3217807, -9.146295], [7.9925194, -9.610661], [8.726901, -10.00724], [9.438006, -10.344549], [10.082685, -10.647844], [10.658409, -10.971811], [11.145784, -11.396536], [11.664216, -11.923689], [12.24478, -12.491872], [12.833816, -12.983612], [13.329708, -13.4482155], [13.815666, -14.023487], [14.191996, -14.881201], [14.395661, -15.816238], [14.69169, -16.645569], [15.392288, -17.61651], [16.180569, -18.692474], [16.86642, -19.713837], [17.387625, -20.829634], [17.852242, -21.872179], [18.46471, -22.889856], [19.250895, -23.850266], [19.968945, -24.809372], [20.609613, -25.755688], [21.358648, -26.822556], [22.31685, -27.988483], [22.865726, -29.017239], [23.362925, -29.958958], [23.751314, -30.828156], [24.083866, -31.615566], [24.246754, -32.3306]]
[[-3.0177462, 2.4690657], [-5.987769, 5.6737375], [-8.854213, 8.678105], [-11.654043, 11.59525], [-14.238685, 14.682177], [-16.64059, 17.509249], [-18.958405, 20.124115], [-21.318464, 22.366405], [-23.750517, 24.500647], [-26.258724, 26.762474], [-28.718006, 28.95476], [-31.128689, 31.12144], [-33.4465, 33.319572], [-35.633152, 35.784187], [-37.537, 31.459213], [-39.24496, 27.461206], [-40.976604, 24.138922], [-42.444027, 21.032017], [-43.78772, 17.588655], [-45.277515, 14.187756], [-46.4817, 11.634124], [-47.79192, 9.3262615], [-49.15564, 6.99141], [-50.232094, 4.7412486], [-50.81051, 3.1238203], [-51.12182, 2.2204268], [-51.20243, 1.9439682], [-51.2004, 1.909597], [-51.030807, 2.2759347], [-50.892967, 2.8127916], [-50.839405, 3.5120814], [-50.807358, 4.163162], [-50.83501, 4.6551523], [-50.97995, 5.11575], [-51.172348, 5.336444], [-51.41977, 5.4345236], [-51.672703, 5.761463], [-51.900814, 6.134636], [-52.065372, 6.471605], [-52.19404, 6.634038], [-52.24035, 6.7505684], [-52.257065, 6.867761], [-52.300465, 7.144875], [-52.418488, 7.6980796], [-52.50579, 7.9308257], [-52.583347, 7.996308], [-52.696335, 8.268877], [-52.934227, 8.408386], [-53.194996, 8.302011], [-53.478752, 8.072973], [-53.749664, 7.9888544], [-54.08755, 8.258189], [-54.396862, 8.01735], [-54.64637, 7.47132], [-54.86058, 6.8903136], [-55.064316, 6.4500637], [-55.333237, 6.254575], [-55.596935, 6.006736], [-55.864624, 5.569448], [-56.10553, 5.1359468], [-56.29953, 4.852893], [-56.46461, 4.573762], [-56.621212, 4.247104], [-56.801853, 4.2464433], [-56.989243, 4.3732853], [-57.17106, 4.628978], [-57.347603, 4.772188], [-57.63753, 5.01509], [-58.002846, 5.4019394], [-58.373802, 6.0559916]]
[[-0.7389788, -0.9127553], [-1.6869354, -1.8946155], [-2.468097, -2.8454266], [-3.0626338, -3.532652], [-3.6106539, -4.0274925], [-4.116871, -4.515275], [-4.6521034, -5.0369], [-5.21941, -5.6002436], [-5.636989, -6.182191], [-5.9283977, -6.782249], [-6.1449313, -7.3755865], [-6.301709, -8.016755], [-6.4696093, -8.673957], [-6.704564, -9.26372], [-7.034717, -10.053099], [-7.230126, -10.850437], [-7.4713187, -11.54361], [-7.619494, -12.111811], [-7.6697702, -12.492475], [-7.747015, -12.810676], [-7.885909, -13.165412], [-8.11647, -13.533827], [-8.466282, -13.958837], [-8.865219, -14.438503], [-9.317109, -14.976154], [-9.885477, -15.596095], [-10.569447, -16.317142], [-10.574857, -16.31533], [-11.117437, -16.993574], [-11.123888, -16.984493], [-11.132197, -16.972773], [-11.618759, -17.560778], [-12.299346, -18.005383], [-13.064206, -18.505226], [-13.868984, -18.980371], [-14.698713, -19.456745], [-15.546189, -19.938725], [-16.489214, -20.665648], [-17.5064, -21.506302], [-18.547405, -22.349352], [-19.559853, -23.151981], [-20.48089, -23.883553], [-21.173851, -24.431627], [-21.85865, -24.928085], [-22.702269, -25.517448], [-23.47893, -25.963112], [-24.220991, -26.337475], [-24.941269, -26.717295], [-25.568707, -27.106783], [-26.272987, -27.526884], [-27.089252, -27.962915], [-27.924294, -28.445145], [-28.74413, -29.127882], [-29.634695, -29.775635], [-30.472963, -29.897585], [-31.472176, -30.408447], [-32.379528, -30.241867], [-33.352375, -30.300175], [-34.36621, -30.664719], [-35.30431, -29.627382], [-36.10671, -28.794472], [-36.91686, -28.326555], [-37.737293, -27.886354], [-38.564205, -27.709387], [-39.268715, -27.337584], [-39.910164, -26.675617], [-40.56112, -26.172606], [-41.17539, -25.640608], [-41.925236, -25.963238], [-42.73416, -26.61218]]
[[-1.9202615, -1.9693699], [-1.9293613, -1.9457512], [-1.9378942, -1.9195391], [-1.94573, -1.8909568], [-1.9527012, -1.8614914], [-1.9576554, -1.8317937], [-1.9658909, -1.804429], [-1.9726763, -1.7804756], [-1.9777142, -1.7563363], [-1.9832076, -1.7317601], [-1.987474, -1.7063568], [-1.9912664, -1.6802655], [-1.9925677, -1.6531147], [-1.99201, -1.627042], [-1.990941, -1.6014527], [-1.9884499, -1.5761887], [-4.516787, -3.9973135], [-6.8013887, -6.2662225], [-8.928057, -8.482122], [-11.124703, -10.7037735], [-13.480115, -12.999898], [-15.752803, -15.1877775], [-17.972752, -17.416162], [-20.107317, -19.736135], [-22.120012, -21.959143], [-24.090624, -23.916063], [-26.071594, -25.78861], [-28.123482, -27.696981], [-30.12763, -29.599758], [-31.914206, -31.36769], [-33.8101, -33.199173], [-35.857147, -35.068535], [-38.011543, -36.89468], [-39.992573, -38.689804], [-41.82682, -40.45966], [-43.58593, -42.1618], [-45.25433, -43.759445], [-46.850468, -45.211124], [-48.456894, -46.662376], [-50.12555, -48.21444], [-51.779133, -49.83143], [-53.207306, -51.36291], [-54.53815, -52.805393], [-55.85147, -54.24177], [-57.18443, -55.689293], [-58.631973, -57.299683], [-60.097485, -59.05548], [-61.50203, -60.787666], [-62.78679, -62.277615], [-63.864426, -63.40356], [-65.02307, -64.609474], [-66.19372, -65.88532], [-67.31754, -67.28005], [-68.43525, -68.91062], [-69.56485, -70.64834], [-70.6492, -72.23092], [-71.66008, -73.58255], [-72.61659, -74.793304], [-73.55794, -75.94449], [-74.53464, -77.07908], [-75.53953, -78.16488], [-76.5748, -79.181114], [-77.62564, -80.1566], [-78.57375, -81.0717], [-79.36629, -81.98715], [-80.04395, -82.91691], [-80.70165, -83.8141], [-81.42284, -84.66652], [-82.19174, -85.48516], [-83.0523, -86.39023]]
[[-1.5440712, -1.121335], [-3.003689, -2.1946392], [-4.57954, -3.4027576], [-4.5973954, -3.3798826], [-6.0730677, -4.642434], [-6.0874376, -4.611714], [-6.100748, -4.5781865], [-7.04621, -5.3355517], [-8.162892, -6.32046], [-8.177997, -6.287927], [-8.192357, -6.2563705], [-10.220231, -8.256147], [-10.233477, -8.221216], [-10.2453, -8.185662], [-10.255515, -8.151168], [-10.264439, -8.119193], [-10.272711, -8.092293], [-10.28036, -8.066601], [-10.287694, -8.040956], [-6.6349664, -9.865147], [-3.1109912, -11.633555], [0.2163471, -13.418288], [3.1730907, -15.15052], [3.1688242, -15.130517], [4.884438, -16.61359], [5.8770137, -17.99739], [6.1145396, -19.267855], [7.910367, -20.68069], [10.161611, -22.108088], [12.813673, -23.57034], [15.422773, -25.050978], [17.313185, -26.403921], [18.138058, -27.553108], [18.698656, -28.609615], [19.05168, -29.657959], [19.176762, -30.77594], [20.035912, -31.932848], [22.061062, -33.11513], [24.810406, -34.373875], [27.475163, -35.561047], [23.361382, -36.672924], [21.429539, -37.72335], [20.00141, -38.697765], [19.143335, -39.515965], [18.561981, -40.25684], [18.147322, -40.94059], [17.908463, -41.580498], [17.836433, -42.22211], [17.818125, -42.86218], [17.872978, -43.47215], [18.107069, -44.096443], [18.513142, -44.754128], [19.066338, -45.451656], [19.75914, -46.197914], [20.532112, -46.9623], [21.279173, -47.735733], [21.769615, -48.48349], [22.181913, -49.229206], [22.192844, -49.22423], [22.352112, -49.84851], [22.65375, -50.421883], [22.41304, -50.93946], [21.769388, -51.32259], [21.196115, -51.616352], [20.602623, -51.96434], [19.8025, -52.332428], [18.825686, -52.82458], [17.921448, -53.408615], [17.776735, -54.041172], [17.55866, -54.717003]]
[[-3.2477975, -2.6548321], [-6.249561, -5.5022006], [-9.042281, -8.488368], [-11.606195, -11.435317], [-13.984477, -14.078707], [-16.124275, -16.460402], [-18.11537, -18.758839], [-19.981802, -20.985111], [-21.765167, -23.050451], [-23.434347, -24.869537], [-25.033113, -26.608463], [-26.577303, -28.330362], [-28.051409, -29.922276], [-29.380154, -31.255005], [-30.614357, -32.430622], [-31.791843, -33.520523], [-32.884453, -34.475407], [-33.803787, -35.13997], [-34.67075, -35.704823], [-35.396275, -36.08151], [-36.047485, -36.38271], [-36.754166, -36.89688], [-37.530605, -37.567085], [-38.38743, -38.369144], [-39.355087, -39.306686], [-40.376076, -40.305603], [-41.417446, -41.39712], [-41.411926, -41.373028], [-41.40327, -41.353416], [-41.390545, -41.345413], [-42.448997, -42.50699], [-43.421593, -43.511696], [-44.319572, -44.411766], [-45.216106, -45.321083], [-46.176773, -46.354534], [-47.229626, -47.54433], [-48.350525, -48.808296], [-49.485764, -50.08217], [-50.63349, -51.388504], [-51.792778, -52.70607], [-52.968105, -54.04967], [-54.14, -55.387684], [-55.273212, -56.66372], [-56.379047, -57.8878], [-57.4792, -59.089863], [-58.613, -60.340237], [-59.803406, -61.665115], [-61.05672, -63.036514], [-62.35167, -64.32558], [-63.666515, -65.39288], [-64.88403, -66.22133], [-65.90975, -66.92042], [-66.72687, -67.556305], [-67.52502, -68.23892], [-68.41651, -69.05484], [-69.43574, -69.953835], [-70.66521, -70.814186], [-71.993706, -71.553665], [-73.22853, -72.18856], [-74.277504, -72.75744], [-75.174446, -73.2996], [-75.91839, -73.83315], [-76.60334, -74.38673], [-77.25268, -74.934525], [-77.800964, -75.41445], [-78.25186, -75.82726], [-78.63123, -76.20625], [-78.9895, -76.58516], [-79.319374, -76.93929], [-79.62414, -77.268196]]
[[-2.3234596, -3.236912], [-4.479957, -6.101123], [-6.485482, -8.795931], [-8.429796, -11.682272], [-10.385864, -14.251088], [-12.378909, -16.839254], [-14.462017, -19.597197], [-16.790388, -22.096035], [-19.164745, -24.389406], [-21.505493, -26.462986], [-23.951279, -28.784763], [-26.411455, -31.037497], [-28.866884, -33.24442], [-31.273596, -35.344482], [-33.71329, -37.41866], [-36.172207, -39.527092], [-38.610504, -41.680225], [-41.00186, -43.82322], [-43.242435, -45.840115], [-45.364994, -47.84827], [-47.36588, -49.850468], [-49.24436, -51.79551], [-50.835453, -53.6141], [-52.286312, -55.277737], [-53.596676, -56.81407], [-54.813038, -58.286324], [-56.072884, -60.32112], [-57.375565, -62.32463], [-58.542294, -63.928833], [-59.541122, -65.16227], [-60.174454, -65.41325], [-60.670406, -65.1174], [-61.400745, -67.10897], [-62.323975, -63.02273], [-63.137825, -59.568077], [-63.704594, -56.555855], [-64.22679, -54.392944], [-64.766136, -51.46169], [-65.392456, -52.890636], [-65.833374, -52.600006], [-66.21161, -50.18101], [-66.59743, -47.627213], [-67.04304, -44.900383], [-67.527405, -42.094982], [-68.00696, -39.34214], [-68.64457, -35.779972], [-68.64633, -35.750275], [-68.64744, -35.727745], [-69.50341, -32.1183], [-70.26132, -28.803377], [-70.26378, -28.803694], [-70.26651, -28.81269], [-70.270386, -28.827005], [-70.275665, -28.84395], [-70.282906, -28.861063], [-70.292274, -28.876287], [-70.30398, -28.888157], [-70.31787, -28.896215], [-70.33345, -28.899942], [-70.35026, -28.899162], [-70.368126, -28.894672], [-70.38712, -28.887236], [-70.40687, -28.877485], [-70.42722, -28.86542], [-70.44835, -28.85039], [-70.46968, -28.833027], [-70.491104, -28.814], [-70.51283, -28.79422], [-70.53475, -28.774664], [-70.55701, -28.755962]]
[[-2.1000285, -2.5453262], [-4.041609, -4.752203], [-5.940463, -6.8320084], [-7.818571, -8.938953], [-9.739792, -11.192726], [-11.817869, -13.5449295], [-14.083803, -15.841627], [-16.40214, -18.07574], [-18.586386, -20.536566], [-20.487848, -22.592916], [-22.085888, -24.253342], [-23.597017, -25.794733], [-25.372591, -27.63192], [-27.263453, -29.617046], [-29.149298, -31.591814], [-30.905336, -33.46342], [-32.209816, -34.730934], [-33.546, -36.02419], [-35.234818, -37.5848], [-37.172764, -39.322823], [-39.284004, -41.31814], [-41.212433, -43.263542], [-42.888954, -45.074726], [-42.87805, -45.064342], [-42.872875, -45.04988], [-45.22892, -47.038662], [-47.59814, -49.0813], [-49.932865, -51.186634], [-52.241894, -53.38743], [-54.682964, -55.79724], [-50.244213, -51.36551], [-46.21087, -47.139503], [-42.245514, -42.674118], [-38.01475, -45.153526], [-33.697834, -47.598507], [-36.558372, -49.919865], [-39.256336, -52.23053], [-41.894344, -54.62523], [-44.52145, -50.0271], [-46.9765, -45.760757], [-49.338432, -41.444183], [-51.61907, -37.0469], [-53.81055, -32.76223], [-55.827812, -35.726574], [-57.766914, -38.543213], [-59.67302, -34.254528], [-61.49655, -30.22546], [-63.24943, -26.25723], [-64.91235, -22.313908], [-66.40022, -18.346476], [-67.794975, -14.53665], [-69.12781, -11.03861], [-70.39388, -7.6443167], [-71.5424, -4.1194973], [-72.572235, -0.5531306], [-73.46147, 2.9249692], [-74.29335, 6.249772], [-75.19681, 9.502674], [-76.04525, 12.680955], [-76.989426, 15.760762], [-77.97913, 18.775026], [-78.84231, 22.016947], [-79.566605, 25.08324], [-80.11175, 21.158985], [-80.58933, 17.559841], [-81.080055, 20.74161], [-81.692696, 17.378479], [-82.21518, 13.987733], [-82.66717, 10.5278225], [-82.96803, 7.326259]]
[[-3.3877373, -3.256767], [-6.653007, -6.2897434], [-9.828192, -9.082539], [-12.834084, -11.48191], [-15.810302, -13.921951], [-18.689735, -16.422632], [-21.430935, -18.830812], [-24.056688, -21.042797], [-26.75967, -23.15615], [-26.784842, -23.133211], [-29.677153, -25.131273], [-32.51764, -27.309258], [-35.200954, -29.268572], [-37.90452, -31.08091], [-33.578907, -32.892723], [-29.45611, -34.698555], [-29.469402, -34.67552], [-25.468933, -36.449783], [-21.557888, -38.196686], [-17.75546, -40.037918], [-14.028242, -41.933834], [-10.377749, -43.818794], [-6.8218017, -45.670765], [-3.317808, -47.47053], [0.09420873, -49.257614], [3.3558164, -51.03188], [6.446199, -52.859875], [9.35349, -54.79593], [9.352709, -54.770805], [9.351937, -54.74988], [9.351007, -54.732834], [9.350412, -54.718716], [9.350124, -54.706993], [11.504351, -55.894535], [13.802882, -57.003456], [16.271318, -58.523182], [18.666819, -60.671738], [21.026745, -56.03175], [23.246632, -58.25629], [25.079569, -59.07755], [26.5514, -59.76756], [28.553938, -60.75475], [30.88294, -62.262047], [33.382706, -64.08844], [35.879425, -65.26673], [37.14524, -65.76709], [37.138706, -65.73232], [33.264782, -61.324215], [33.14845, -60.52503], [34.56195, -61.223328], [36.43699, -62.05972], [37.936985, -62.747078], [39.986794, -63.735886], [42.03274, -64.8579], [44.107254, -66.10926], [46.080284, -67.31419], [47.416977, -68.20691], [48.69916, -69.07973], [49.766735, -69.74431], [50.68732, -70.25669], [51.716526, -70.81669], [53.043148, -71.52823], [54.581303, -72.4412], [56.234932, -73.470245], [57.336887, -74.16294], [58.17974, -74.65625], [58.78974, -74.92532], [59.35612, -75.16085], [60.386894, -75.794365], [61.580654, -76.52423]]
[[-3.2949128, -3.5283813], [-3.2935278, -3.518947], [-3.291362, -3.512394], [-3.2891777, -3.5084808], [-6.4762793, -6.6039796], [-9.680102, -9.700743], [-12.851471, -13.018793], [-16.011965, -9.45278], [-19.112959, -12.723662], [-22.103333, -15.973628], [-25.001139, -12.094946], [-27.857704, -8.445837], [-30.528727, -5.000573], [-33.016754, -1.4173205], [-35.30823, -4.946041], [-37.396553, -8.327838], [-39.379734, -11.605105], [-41.34603, -14.780464], [-43.333958, -18.036623], [-45.236446, -14.156793], [-46.919785, -10.457414], [-48.457886, -13.867585], [-50.120647, -16.886808], [-51.801956, -20.03394], [-53.472122, -16.233627], [-55.04327, -12.6279], [-56.57412, -9.135703], [-57.956703, -5.827723], [-59.336933, -2.5229094], [-60.83621, 0.8145615], [-62.44568, 4.160306], [-64.0901, 7.427779], [-65.79121, 10.529673], [-67.518326, 13.561518], [-69.16299, 16.39972], [-70.38453, 18.936934], [-71.52807, 21.702885], [-72.29327, 24.677322], [-72.850105, 27.305439], [-73.33627, 29.8813], [-73.827324, 26.477932], [-74.09109, 24.58147], [-73.999916, 24.210005], [-73.71686, 24.111101], [-73.35395, 23.917698], [-73.00605, 23.84919], [-72.8722, 23.994743], [-72.91051, 24.011148], [-72.9478, 24.02535], [-72.98379, 24.040558], [-73.01462, 24.06557], [-72.65795, 23.362848], [-72.37324, 22.224579], [-72.39879, 22.25396], [-72.80749, 20.021923], [-72.33644, 18.274536], [-71.58076, 16.778984], [-71.606445, 16.805466], [-71.63263, 16.81914], [-71.65867, 16.826363], [-72.050224, 14.69511], [-71.698906, 12.7137985], [-71.21645, 10.787137], [-70.85047, 8.847347], [-70.86883, 8.870641], [-70.88602, 8.892307], [-70.90301, 8.909048], [-68.224945, 7.0082088], [-66.26916, 5.2407775], [-64.74621, 3.4989924]]
