[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-2.5825381, -3.369599], [-4.919045, -6.107556], [-4.9367614, -6.1032243], [-4.9500904, -6.0978146], [-4.960389, -6.090462], [-4.967807, -6.0771422], [-4.9731607, -6.0583477], [-6.6757393, -7.7217], [-7.891394, -8.737734], [-7.878967, -8.709719], [-8.397698, -9.247795], [-8.726552, -9.9393835], [-9.072132, -10.775786], [-9.05607, -10.749193], [-9.038763, -10.720332], [-10.260849, -12.142744], [-10.240744, -12.109988], [-10.218798, -12.073245], [-10.895371, -13.132924], [-11.573757, -14.009203], [-12.369877, -15.0904255], [-13.891867, -16.556082], [-14.811426, -17.635351], [-15.402527, -18.612427], [-15.907308, -19.582275], [-16.571781, -20.663239], [-17.306633, -21.769655], [-18.100233, -22.840956], [-18.985643, -23.928986], [-20.08294, -25.081888], [-21.109644, -26.190374], [-22.185482, -27.297333], [-23.207197, -28.3972], [-24.280315, -29.504618], [-25.03385, -30.481163], [-25.166597, -31.243027], [-24.914963, -31.802338], [-24.47821, -32.354836], [-23.954391, -32.87913], [-23.382763, -33.37445], [-22.864769, -33.841354], [-22.311754, -34.318485], [-21.887697, -34.667797], [-21.454033, -34.8737], [-20.9718, -35.071846], [-20.413279, -35.23829], [-19.87285, -35.23649], [-19.475706, -35.305202], [-19.303143, -35.555668], [-19.34202, -35.601215], [-19.468475, -35.766876], [-19.791174, -35.954056], [-21.1229, -33.561516], [-22.709076, -30.935234], [-23.998112, -28.560917], [-25.376831, -26.138264], [-26.991337, -23.576197], [-28.771738, -20.931858], [-30.415363, -18.528309], [-31.831177, -16.234678], [-32.97277, -14.088225], [-33.97312, -12.030531], [-34.83201, -10.066669], [-35.673687, -8.149055], [-36.4685, -6.292877], [-37.26104, -4.4889874], [-38.12275, -2.7021263], [-39.030064, -0.92369074], [-39.993813, 0.8580862], [-40.98857, 2.636331]]
[[-2.093717, -2.2615426], [-3.9487047, -4.227537], [-5.5975327, -5.550548], [-7.304065, -7.293543], [-9.163417, -9.497476], [-11.079601, -11.830677], [-12.9808855, -14.049751], [-14.758092, -16.097311], [-16.474003, -18.107958], [-18.14584, -20.091387], [-19.816294, -22.151876], [-21.478836, -24.255646], [-23.157812, -26.596706], [-24.854242, -28.904997], [-26.294489, -30.481375], [-27.318624, -31.053333], [-28.353827, -31.405823], [-29.253475, -31.843052], [-30.52792, -33.122913], [-32.54853, -35.536552], [-32.544804, -35.5407], [-32.53572, -35.54304], [-32.51961, -35.542835], [-35.141552, -32.358776], [-36.800686, -29.477594], [-37.999386, -27.029596], [-38.748222, -25.056704], [-40.34274, -21.631783], [-42.06075, -18.151129], [-43.635536, -14.675513], [-44.72572, -12.205895], [-45.760082, -9.979699], [-46.770756, -7.835363], [-47.836514, -5.6160173], [-49.059082, -3.1466594], [-50.403015, -0.49156287], [-51.707806, 2.0002296], [-52.963676, 4.3783455], [-53.901775, 6.3089833], [-54.687836, 8.050575], [-55.757088, 10.108245], [-57.112103, 12.322257], [-59.038574, 14.9121685], [-61.101696, 17.471666], [-62.987465, 20.126915], [-64.83716, 23.01199], [-66.176315, 19.280865], [-66.96597, 20.844894], [-67.50079, 22.311098], [-68.32367, 24.480364], [-69.384636, 27.447054], [-70.17672, 29.441284], [-70.93081, 32.215485], [-71.783875, 34.652264], [-72.41584, 36.362206], [-72.6877, 37.3587], [-73.14578, 39.359013], [-73.60653, 40.786762], [-74.070244, 36.580868], [-74.407555, 34.194424], [-74.80774, 30.477034], [-75.2118, 33.411446], [-75.4151, 32.263287], [-74.839424, 31.398994], [-74.709816, 30.54342], [-75.040955, 28.180265], [-75.38066, 25.802818], [-75.58679, 24.484312], [-75.7537, 24.565502], [-75.89839, 23.376066]]
[[-2.5517526, 3.4224179], [-5.1153812, 6.8459716], [-7.7294364, 10.1052885], [-10.346127, 13.126338], [-12.942829, 15.940263], [-15.466011, 18.60508], [-17.936302, 21.18394], [-20.37192, 23.631628], [-22.72408, 25.95496], [-24.7542, 28.126965], [-26.573215, 30.239084], [-28.24653, 32.40449], [-29.77627, 34.488865], [-31.20284, 36.649178], [-32.546795, 38.697464], [-33.815437, 40.387608], [-35.016693, 41.920288], [-36.166813, 43.173325], [-37.206665, 43.848965], [-37.20528, 43.851604], [-38.142277, 43.71937], [-38.14106, 43.725815], [-38.14081, 43.733727], [-38.141014, 43.742313], [-38.141804, 43.75189], [-38.145344, 43.76635], [-38.14923, 43.783108], [-39.346863, 46.25377], [-40.549057, 48.86704], [-41.770527, 44.488728], [-43.003033, 47.044975], [-44.34232, 49.47085], [-45.696487, 52.075317], [-47.18375, 54.28648], [-48.6954, 56.329777], [-50.18771, 58.336555], [-51.62242, 60.410885], [-52.964756, 62.79455], [-54.254856, 65.15882], [-55.493397, 67.482506], [-56.67696, 62.691143], [-57.857685, 57.893353], [-59.128155, 60.33993], [-60.48564, 62.505062], [-61.773296, 64.34464], [-62.94565, 66.084694], [-63.950573, 67.94794], [-64.98493, 70.080864], [-66.07588, 72.05609], [-67.20559, 73.965805], [-68.24397, 75.99034], [-68.966385, 77.43284], [-69.60033, 78.82066], [-70.13263, 79.99767], [-70.12884, 80.02259], [-70.12569, 80.0454], [-70.12293, 80.06446], [-70.11998, 80.08123], [-70.11786, 80.09115], [-70.3587, 79.51949], [-70.60408, 79.048225], [-70.860855, 78.573], [-71.1203, 78.103424], [-71.43863, 77.84531], [-71.77532, 77.47652], [-72.10199, 75.25826], [-72.38004, 72.73678], [-72.52045, 70.770096], [-72.59511, 68.96968], [-72.58978, 68.958015]]
[[-2.021774, 3.531033], [-3.6454623, 2.124356], [-4.964975, 1.2153264], [-6.281042, 0.115507774], [-7.6095524, -1.1454812], [-9.361961, -3.0397315], [-11.245822, -5.3972163], [-12.475313, -6.2033315], [-13.365978, -6.380575], [-13.369724, -6.3644667], [-13.377532, -6.349678], [-13.387636, -6.337232], [-13.399255, -6.3277974], [-13.413188, -6.321765], [-13.423506, -6.308027], [-13.433154, -6.2897153], [-13.44179, -6.2665057], [-15.57026, -8.469192], [-17.601961, -10.458022], [-17.606934, -10.4281845], [-17.610716, -10.39304], [-17.612955, -10.351026], [-17.615065, -10.304634], [-17.616636, -10.258327], [-17.617119, -10.213664], [-20.642458, -12.07959], [-23.473999, -13.80381], [-23.470263, -13.762122], [-23.464453, -13.717199], [-23.455595, -13.669414], [-23.443604, -13.617817], [-23.433378, -13.567549], [-23.420933, -13.515292], [-23.404806, -13.460247], [-23.39182, -13.4084], [-23.379217, -13.356357], [-23.960302, -14.403448], [-24.989862, -15.780283], [-26.75168, -17.329206], [-29.116245, -18.989676], [-31.357246, -20.645903], [-32.60071, -22.011866], [-32.865173, -23.229067], [-31.304142, -24.202963], [-29.726795, -25.112425], [-28.337671, -26.030035], [-27.68496, -26.886955], [-27.032972, -27.429224], [-26.490795, -27.935038], [-25.928596, -28.375738], [-25.38382, -28.768682], [-24.931744, -29.264307], [-24.437561, -29.745636], [-24.143467, -30.227324], [-23.871502, -30.58188], [-23.816572, -30.935438], [-23.794033, -31.35533], [-23.9301, -31.757935], [-23.979525, -32.0177], [-23.990032, -32.283955], [-23.905102, -32.555374], [-23.760584, -32.83099], [-24.040821, -33.104073], [-24.463318, -33.30504], [-25.214952, -33.58165], [-25.921902, -33.29247], [-26.203804, -33.728188], [-26.296566, -34.211246], [-26.316832, -34.60309], [-26.312973, -34.62357]]
[[-0.36154568, -1.1518162], [-0.9235645, -2.2991927], [-1.5426002, -3.4675794], [-2.1400762, -4.653101], [-2.1262543, -4.641668], [-2.3552916, -5.378078], [-2.6128123, -6.185302], [-2.8958473, -7.0862784], [-3.1431613, -7.9845095], [-3.2314181, -8.822563], [-3.2227924, -8.796946], [-3.2147243, -8.773875], [-3.2076228, -8.754802], [-3.202027, -8.744615], [-3.1973796, -8.738256], [-3.0834112, -9.326218], [-2.859532, -10.098321], [-2.5676777, -10.846223], [-2.2363153, -11.387544], [-1.9474769, -11.805794], [-1.7228423, -12.122572], [-1.569591, -12.6396885], [-1.4740204, -13.2270355], [-1.3640512, -13.839304], [-1.2551743, -14.475107], [-1.1161584, -14.997223], [-0.9472094, -15.436719], [-0.80535513, -15.852617], [-0.7313326, -16.113337], [-0.82309175, -16.362644], [-0.9291459, -16.601904], [-0.9887429, -16.898928], [-1.0413144, -17.24395], [-1.0797112, -17.600079], [-1.0841427, -17.949858], [-1.0487708, -18.408411], [-1.0073316, -18.95703], [-0.94341063, -19.542233], [-0.81635875, -20.183163], [-0.67519104, -20.884586], [-0.6042975, -21.556824], [-0.57138824, -22.188324], [-0.54435575, -22.756062], [-0.5001137, -23.374416], [-0.4179626, -24.026564], [-0.2782647, -24.718077], [-0.096105196, -25.467491], [0.12630983, -26.30248], [0.24568902, -27.126802], [0.2504099, -27.926943], [0.18493205, -28.697273], [-0.009170776, -29.43132], [-0.26944846, -30.143822], [-0.56492066, -30.830557], [-0.9056708, -31.49157], [-1.3175534, -32.163567], [-1.8002144, -32.83371], [-2.2225673, -33.45855], [-2.5734835, -34.05187], [-2.755343, -34.599033], [-2.8883717, -35.109364], [-2.978902, -35.588894], [-3.0153925, -36.040447], [-3.007824, -36.487698], [-2.9970767, -36.971226], [-2.9885828, -37.412563], [-3.1989808, -37.90422], [-3.2811327, -38.31521], [-3.5749216, -38.821815], [-3.9198678, -39.349125]]
[[-1.8455981, -1.8392507], [-3.6946607, -3.6796503], [-5.6817026, -5.6945205], [-7.8849797, -8.064284], [-7.8936615, -8.057536], [-9.305984, -8.6026745], [-10.796902, -9.743515], [-12.113418, -10.602652], [-13.392948, -11.73723], [-15.0428915, -13.508037], [-16.937355, -15.639596], [-18.452578, -17.236332], [-19.766785, -18.419216], [-21.05964, -19.568964], [-22.224163, -20.561495], [-23.396336, -21.606346], [-24.651955, -22.857529], [-26.209352, -24.46781], [-27.910769, -26.12828], [-29.441242, -27.662842], [-30.827408, -29.11392], [-32.146282, -30.50193], [-33.281986, -31.654758], [-34.14018, -32.286354], [-34.98586, -32.71308], [-35.913, -33.40003], [-36.831608, -34.108665], [-37.721077, -34.684006], [-38.537086, -35.120037], [-39.114975, -34.76115], [-39.687172, -34.18834], [-40.33312, -34.20843], [-40.930878, -34.4418], [-41.512688, -34.712364], [-42.04306, -35.05075], [-42.656242, -35.348297], [-43.308243, -35.492374], [-43.940395, -35.563957], [-44.595154, -35.813244], [-45.318268, -36.43961], [-46.006367, -37.101418], [-46.57589, -37.620808], [-47.236404, -38.3251], [-47.848217, -38.951244], [-48.447445, -39.56174], [-49.040264, -40.193146], [-49.621166, -40.840797], [-50.162975, -41.41738], [-50.629402, -41.699863], [-51.0718, -42.041748], [-51.539764, -42.31326], [-52.044186, -42.634243], [-52.52564, -43.03073], [-53.074207, -43.56961], [-53.604237, -44.093376], [-54.138508, -44.66299], [-54.657322, -45.1922], [-55.114056, -45.56835], [-55.48835, -45.821903], [-55.910717, -46.155067], [-56.331573, -46.49435], [-56.81058, -46.97439], [-57.290905, -47.440434], [-57.811287, -48.00096], [-58.336586, -48.61122], [-58.95612, -49.416824], [-59.542603, -50.16995], [-60.105797, -50.881516], [-60.63983, -51.541817], [-61.114468, -52.08842]]
[[-2.7619154, 2.7661414], [-5.436894, 6.01796], [-7.8659835, 9.149985], [-10.022906, 11.929761], [-10.025202, 11.932577], [-10.026029, 11.940924], [-10.025536, 11.950126], [-10.022663, 11.960769], [-6.786256, 13.970189], [-4.021412, 15.9110985], [-1.4115338, 17.861479], [-1.4042187, 17.865467], [-1.3972381, 17.870281], [-1.3901925, 17.874836], [-1.3818456, 17.878359], [-1.373322, 17.88111], [-1.364092, 17.882523], [-1.3544902, 17.883722], [-1.3440983, 17.885796], [-1.3335298, 17.887236], [-1.3238815, 17.89035], [1.4565623, 20.997908], [4.2102885, 23.951012], [6.9025073, 26.814238], [9.40337, 29.691795], [11.779291, 25.538006], [13.96543, 21.611437], [16.039968, 24.779116], [18.219404, 27.586542], [20.421505, 30.420599], [22.616978, 33.279713], [24.79293, 36.138435], [26.897005, 38.902992], [28.897337, 41.53208], [30.825079, 44.10592], [32.75374, 46.734623], [34.81176, 49.262486], [36.8522, 51.73036], [38.889603, 54.14604], [40.927197, 56.450542], [42.94973, 58.609653], [44.94021, 60.6731], [46.865448, 62.6997], [48.806416, 64.74818], [50.871403, 66.83793], [52.90088, 68.89843], [54.89635, 70.94038], [56.833096, 73.05258], [58.702713, 75.166435], [60.473854, 77.234474], [62.251186, 79.13808], [64.00023, 80.83782], [65.65777, 82.44616], [67.247314, 84.000244], [68.81919, 85.507904], [70.413704, 87.00558], [71.99055, 88.55967], [71.99367, 88.56205], [71.99692, 88.56549], [72.000694, 88.56961], [72.005135, 88.57416], [72.0108, 88.579], [73.76708, 90.24547], [75.44767, 91.73056], [77.097046, 93.19251], [78.751045, 94.64127], [78.765205, 94.64617], [78.780685, 94.65112], [78.797615, 94.65611], [78.815994, 94.66128]]
[[-1.0777855, 1.0180287], [-1.9833156, 1.8486944], [-2.9393528, 2.4300022], [-3.864227, 2.9540958], [-4.771367, 3.5042315], [-5.4208493, 3.9157019], [-5.8098674, 4.335911], [-6.0492735, 4.6547804], [-6.249615, 4.762268], [-6.424287, 4.687594], [-6.608161, 4.685406], [-6.862791, 4.9940996], [-7.0637503, 5.334923], [-7.1285586, 5.6695023], [-7.0816283, 6.068635], [-6.977461, 6.349958], [-6.772828, 6.6822624], [-6.4070797, 7.17778], [-5.7908916, 7.8858824], [-5.1323156, 8.601833], [-4.595829, 9.297489], [-4.317185, 10.106498], [-4.115514, 11.346487], [-3.659394, 12.589274], [-2.5184767, 13.976303], [-0.8151153, 15.461297], [1.0568546, 16.983488], [2.4942558, 18.427769], [-0.83426714, 19.905949], [1.962021, 21.425776], [4.1061287, 22.885458], [5.9246564, 24.272226], [7.8585515, 25.697706], [10.1845255, 27.24034], [10.181607, 27.244373], [7.812603, 29.07672], [5.650609, 30.493164], [5.482458, 31.350143], [5.721335, 32.108147], [5.647168, 32.11293], [5.342565, 32.23837], [5.0993524, 32.70813], [4.759787, 33.28165], [4.367761, 33.28495], [3.9858544, 33.295063], [3.4008749, 33.245438], [2.4751136, 33.183163], [1.6339897, 33.569313], [0.83145684, 34.016853], [0.1123158, 34.254215], [-0.59990346, 34.32374], [-1.4149923, 34.395546], [-2.356399, 34.661057], [-3.273972, 35.26922], [-4.2790875, 35.905937], [-5.116287, 36.049282], [-5.8109503, 36.470364], [-6.6219516, 37.053806], [-7.55854, 37.680523], [-8.873746, 38.55436], [-10.42542, 39.563286], [-11.909685, 40.50023], [-13.381317, 41.359337], [-14.635674, 42.05465], [-15.861033, 42.81741], [-16.980179, 43.561848], [-18.162659, 44.32403], [-19.14355, 44.884068], [-20.183493, 45.40494], [-21.228567, 45.9421]]
[[-2.0383694, -2.5979078], [-4.0495305, -4.92085], [-6.190278, -7.396035], [-8.594214, -10.277311], [-11.0058, -13.222857], [-13.292924, -16.04184], [-15.4947, -18.937794], [-15.488305, -18.93416], [-15.4825325, -18.927803], [-15.478108, -18.91993], [-18.108622, -21.870665], [-20.782324, -24.920113], [-23.37953, -20.821104], [-25.90511, -16.890087], [-28.338844, -13.074278], [-30.710104, -9.603005], [-33.079506, -6.2055974], [-35.39979, -2.825725], [-37.64569, 0.47229442], [-39.83841, 3.6482441], [-42.002804, 6.6879134], [-44.11682, 9.646352], [-46.177837, 12.610538], [-48.05566, 15.553014], [-49.861153, 18.363617], [-51.58593, 21.012114], [-53.22849, 23.527138], [-54.741177, 26.221422], [-56.20073, 29.075932], [-57.593964, 32.048992], [-58.90884, 27.922995], [-60.257713, 24.170849], [-61.61882, 20.504997], [-63.01998, 16.7753], [-64.35331, 12.997172], [-65.4642, 9.549472], [-66.298805, 6.7956553], [-66.90113, 4.5657477], [-66.73216, 3.6327803], [-67.41205, 6.917321], [-68.206505, 9.797572], [-69.0826, 12.789487], [-69.78804, 9.515785], [-70.331, 7.301539], [-70.869125, 5.130155], [-71.526085, 2.1219933], [-72.346085, 4.840075], [-73.35421, 7.382719], [-74.43961, 9.836535], [-75.43236, 12.36831], [-76.379036, 15.201984], [-77.27361, 18.195852], [-78.15662, 21.288998], [-79.07138, 17.42077], [-80.08284, 13.629664], [-81.16921, 16.842678], [-82.26139, 19.909025], [-83.26941, 22.93442], [-84.21903, 25.80862], [-85.15056, 28.549566], [-86.09507, 31.151045], [-87.087074, 33.644356], [-88.12097, 36.012558], [-89.09844, 38.308807], [-90.03644, 40.626957], [-90.978226, 42.86843], [-91.87609, 45.057262], [-92.71512, 47.206726], [-93.47481, 49.268883], [-94.17432, 51.250713]]
[[-1.9379427, -2.0495517], [-3.1288178, -2.4636018], [-4.2895083, -3.253589], [-5.526507, -4.1410303], [-6.776029, -4.9443493], [-8.2892885, -6.2925344], [-9.817611, -7.5704803], [-11.543861, -9.468043], [-13.761967, -11.744208], [-15.869581, -13.764698], [-17.71674, -15.55892], [-19.4295, -17.301262], [-20.937693, -18.822647], [-22.54118, -20.472603], [-24.216944, -22.263124], [-25.8893, -24.051977], [-27.477255, -25.645544], [-28.801743, -26.96656], [-29.864147, -28.031612], [-30.808641, -28.969563], [-31.588549, -29.667233], [-32.21284, -30.21167], [-32.758636, -30.54588], [-32.779224, -30.52992], [-32.80154, -30.51964], [-34.779335, -32.628136], [-36.578533, -34.51751], [-38.118687, -36.30607], [-38.139164, -36.308754], [-38.886528, -35.049522], [-39.319157, -34.0901], [-39.728714, -33.63592], [-40.27864, -33.533367], [-41.05528, -34.08073], [-42.072037, -35.263115], [-43.229248, -36.92714], [-44.489895, -38.64822], [-45.855785, -40.356388], [-47.088284, -41.99421], [-48.196327, -43.32108], [-49.31556, -44.55195], [-50.14591, -45.444668], [-50.963013, -46.316223], [-51.852444, -47.22412], [-52.793945, -48.135082], [-53.705173, -49.001205], [-54.70983, -49.87948], [-55.396824, -50.6104], [-56.0549, -51.323025], [-56.310818, -51.815002], [-56.034412, -51.781116], [-56.678955, -52.470722], [-56.688046, -52.426662], [-56.695965, -52.381775], [-56.7051, -52.339222], [-56.69968, -52.054077], [-56.70337, -52.009033], [-56.710915, -49.25043], [-54.528614, -46.635197], [-53.11842, -44.25438], [-52.668385, -41.754356], [-53.565704, -39.059395], [-54.615242, -36.20055], [-55.86797, -32.910393], [-56.815468, -29.688604], [-57.565033, -32.103775], [-58.159058, -32.878613], [-58.582855, -33.458614], [-59.970085, -29.461351], [-60.74587, -26.757513]]
[[-2.7266517, -3.2126057], [-5.1028576, -5.732529], [-7.2289815, -7.744799], [-9.128148, -9.5388975], [-9.996465, -9.778636], [-10.818263, -9.58618], [-11.891786, -9.929047], [-13.459245, -11.521209], [-15.35148, -8.767729], [-17.249678, -6.5793276], [-17.243198, -6.581893], [-19.191914, -8.814096], [-21.007673, -10.93295], [-23.01353, -13.670888], [-25.011156, -16.472923], [-26.865229, -18.895533], [-28.701181, -21.303047], [-30.59171, -23.98853], [-32.30051, -26.447136], [-33.809322, -28.481037], [-35.350773, -30.675009], [-36.961514, -32.856747], [-38.607517, -35.17437], [-40.37954, -37.791313], [-42.052204, -40.204857], [-43.491528, -42.042843], [-44.782696, -43.52963], [-45.894424, -44.791763], [-46.98721, -46.128895], [-47.983936, -47.371822], [-49.054283, -48.880478], [-50.098488, -50.8782], [-51.31052, -46.708652], [-52.56368, -43.0467], [-53.79368, -39.608707], [-55.102795, -35.73947], [-56.327126, -38.476246], [-57.455887, -40.8439], [-58.559513, -43.195812], [-59.54012, -38.803703], [-60.58059, -35.350594], [-61.74732, -32.020226], [-63.00797, -28.621721], [-64.32269, -25.167034], [-65.661674, -21.696318], [-66.97357, -18.250465], [-68.19596, -14.939745], [-69.40181, -11.6391735], [-70.58466, -8.347503], [-71.7467, -5.056555], [-72.86808, -1.7595149], [-73.85427, 1.4264468], [-74.74799, 4.604875], [-75.58869, 7.780778], [-76.41639, 10.976951], [-77.286705, 14.208897], [-78.15331, 17.345655], [-79.03689, 20.394457], [-79.88129, 23.369106], [-80.577675, 26.37885], [-81.18434, 29.4049], [-81.75558, 32.354294], [-82.34627, 35.227787], [-82.99392, 38.020958], [-83.6268, 40.58769], [-84.2575, 43.103977], [-84.85496, 45.687782], [-85.36757, 41.469696], [-85.83025, 37.460728], [-86.277855, 33.574207]]
[[0.0015336855, 0.012734236], [0.0013106039, 0.0241021], [-5.762937E-4, 0.034428913], [-2.2759204, -2.8158777], [-4.4839964, -5.4254684], [-6.5424232, -7.567167], [-6.5345874, -7.55539], [-6.520143, -7.53508], [-6.5064516, -7.5141754], [-6.492723, -7.4939585], [-6.48037, -7.4758143], [-9.678278, -10.243027], [-12.802093, -13.154447], [-15.66803, -9.36792], [-15.642998, -9.355344], [-15.609619, -9.343326], [-15.575116, -9.329169], [-15.5412445, -9.315013], [-15.507002, -9.296247], [-18.064308, -5.528543], [-20.42945, -1.9717319], [-22.524767, 1.61259], [-24.606354, 5.025737], [-26.687042, 1.4386824], [-28.83574, -1.9901145], [-31.03551, 1.6233162], [-33.233135, 4.9000783], [-35.373474, 8.044497], [-37.420097, 11.214037], [-39.460873, 14.3379135], [-41.494698, 17.415588], [-43.48842, 20.542995], [-45.398754, 16.553944], [-47.123547, 12.776021], [-48.63953, 9.245537], [-50.01133, 5.677303], [-51.344856, 8.784007], [-52.722443, 11.666757], [-54.143394, 14.688618], [-55.555336, 17.748232], [-56.973965, 20.686283], [-58.387962, 23.546711], [-59.717266, 26.35159], [-60.960167, 28.968431], [-62.08294, 31.296417], [-63.120598, 33.443184], [-64.14163, 35.43004], [-65.19277, 37.38475], [-66.25504, 39.34555], [-67.302025, 41.346863], [-68.29753, 43.364166], [-69.225006, 45.33517], [-70.11261, 47.24199], [-71.00207, 49.107708], [-71.898384, 50.956875], [-72.7676, 52.742825], [-73.59066, 54.512096], [-74.36214, 56.28812], [-75.07485, 58.09136], [-75.73717, 59.904934], [-76.319275, 61.714558], [-76.89379, 63.472042], [-77.46574, 65.0775], [-78.02976, 66.585175], [-78.57554, 67.98046], [-79.081764, 69.350784], [-79.559265, 70.64854], [-80.02387, 71.90716], [-80.46922, 73.11182], [-80.92319, 74.307014]]
[[3.4415092, 2.6174424], [6.9208775, 5.299081], [3.252258, 7.997424], [-0.24181166, 10.637967], [-3.680106, 13.06241], [-7.126962, 15.357486], [-10.491994, 17.54954], [-13.753121, 19.724072], [-16.84746, 21.97254], [-19.662386, 24.524387], [-22.304245, 27.329924], [-24.78462, 30.119875], [-27.062057, 32.83526], [-28.900764, 35.12419], [-29.810158, 35.92076], [-31.015081, 36.97493], [-33.009182, 38.93273], [-35.182705, 41.1575], [-37.300625, 43.39392], [-39.311085, 45.4401], [-41.157936, 47.317345], [-42.927963, 49.259357], [-44.740158, 51.09604], [-46.64023, 53.018124], [-48.403934, 54.54379], [-49.97805, 56.010822], [-51.264175, 57.598724], [-52.36064, 58.721912], [-53.567028, 60.461792], [-54.423412, 61.322712], [-55.22318, 62.1091], [-56.009506, 62.871746], [-56.812763, 63.677567], [-57.706802, 64.743355], [-58.610126, 66.02022], [-59.479065, 67.50537], [-60.347637, 69.29984], [-61.06916, 71.35485], [-61.615482, 71.4186], [-62.0395, 71.07596], [-62.328117, 70.59019], [-62.54025, 69.46274], [-62.748135, 67.24042], [-63.07076, 64.60098], [-63.378433, 61.884033], [-63.728134, 59.10511], [-63.72935, 59.128273], [-63.73029, 59.149307], [-63.731266, 59.170464], [-63.731525, 59.192474], [-63.732307, 59.215034], [-63.731426, 59.240074], [-63.731213, 59.262142], [-63.732243, 59.278706], [-63.731674, 59.290195], [-63.728664, 59.30254], [-63.72257, 59.317497], [-63.713387, 59.33778], [-63.701424, 59.36313], [-65.26957, 55.664852], [-66.78666, 51.914455], [-66.77316, 51.93048], [-66.757286, 51.948208], [-66.74071, 51.967903], [-66.72407, 51.98825], [-67.999084, 48.49259], [-69.41242, 44.720413], [-70.87402, 41.006996], [-72.254745, 37.472485], [-73.539665, 34.24275]]
[[-0.9425096, -0.04456272], [-1.7421141, 0.14311263], [-2.5058193, 0.45938596], [-3.1926835, 0.7817788], [-3.9506834, 1.2045828], [-4.5731554, 1.6663053], [-5.159288, 2.0790882], [-5.7222896, 2.668022], [-6.3065286, 3.290519], [-6.900631, 4.105589], [-7.610517, 5.063117], [-8.449711, 5.946631], [-9.483586, 7.131471], [-10.576431, 8.332165], [-11.600774, 9.442455], [-12.625281, 10.512925], [-13.978764, 11.968608], [-15.305152, 13.31875], [-16.647728, 14.692164], [-16.644716, 14.706395], [-17.825254, 15.832643], [-18.876781, 16.85243], [-19.893057, 17.90177], [-21.03105, 19.089014], [-22.19778, 20.304836], [-23.37997, 21.48673], [-24.550776, 22.648092], [-25.675695, 23.753752], [-26.732347, 24.753977], [-27.840656, 25.859325], [-28.988966, 27.022543], [-30.144405, 28.189526], [-31.283442, 29.35849], [-32.346443, 30.450987], [-33.35952, 31.488281], [-34.330544, 32.484104], [-35.260143, 33.442116], [-36.2285, 34.458748], [-37.213657, 35.48594], [-38.218605, 36.51708], [-39.174305, 37.50082], [-40.082935, 38.430225], [-40.934372, 39.291958], [-41.704086, 40.05942], [-42.408722, 40.749084], [-43.080925, 41.375298], [-43.722942, 41.92993], [-44.365013, 42.414024], [-45.022377, 42.897808], [-45.674736, 43.287647], [-46.37143, 43.603455], [-47.067226, 43.76939], [-47.77968, 43.742588], [-48.479572, 43.990566], [-49.162033, 44.25774], [-49.80291, 44.253582], [-50.382057, 44.234447], [-50.893993, 44.049465], [-51.33891, 43.748524], [-51.718426, 43.406563], [-52.02643, 43.09356], [-52.292416, 42.739025], [-52.544292, 42.48895], [-52.746685, 42.302944], [-52.919685, 42.079998], [-53.0765, 41.79127], [-53.250637, 41.43104], [-53.42961, 41.16895], [-53.62505, 40.88015], [-53.907463, 40.59617]]
