[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[-2.1568372, -2.4939697], [-4.1969943, -4.833994], [-6.5572567, -7.6617084], [-8.89293, -10.383916], [-11.111886, -12.93251], [-13.166624, -15.171246], [-14.945542, -17.072376], [-16.639893, -18.798466], [-18.17937, -20.326962], [-19.9171, -22.140228], [-22.02506, -24.447363], [-24.051859, -26.666262], [-25.872229, -28.656979], [-27.479883, -30.445644], [-28.985151, -32.176907], [-30.50941, -33.924294], [-31.992174, -35.563587], [-33.396694, -37.080956], [-34.813934, -38.696957], [-36.30962, -40.51094], [-37.819492, -42.328514], [-39.30632, -44.127438], [-40.723938, -45.826008], [-42.059692, -47.411495], [-43.39248, -49.04954], [-44.790257, -50.858906], [-46.305313, -52.89348], [-47.923122, -54.9598], [-47.902683, -54.95311], [-47.880764, -54.944847], [-47.85909, -54.93056], [-47.84025, -54.918488], [-50.008255, -50.395203], [-52.209583, -46.26496], [-54.43003, -42.37519], [-56.622547, -38.60997], [-58.817455, -35.06911], [-61.128933, -31.59521], [-63.45903, -28.070272], [-65.73956, -24.574982], [-68.000435, -21.132479], [-63.06049, -17.834517], [-58.2808, -14.788895], [-53.610573, -11.742969], [-56.123215, -8.596166], [-58.474792, -5.369478], [-60.563747, -2.2248359], [-62.515766, 0.7221566], [-64.35388, 3.4466507], [-65.46149, 5.8153286], [-66.56655, 8.390636], [-67.77327, 11.345338], [-68.73976, 13.499663], [-69.596176, 15.309468], [-70.501686, 17.179783], [-71.42293, 19.039057], [-71.69035, 20.272596], [-71.94538, 21.593307], [-72.79284, 23.643808], [-73.601814, 25.71517], [-74.42774, 27.774984], [-75.2171, 30.003347], [-76.00474, 32.35056], [-76.78986, 34.75064], [-77.35197, 37.406406], [-77.67429, 39.06245], [-78.03211, 40.44162], [-78.47543, 42.301144], [-79.030136, 44.723827], [-79.59095, 46.909634]]
[[-1.1243384, -0.66752756], [-2.4856815, -0.8535152], [-4.261949, -2.9694653], [-6.2087517, -5.356859], [-8.177549, -7.5870223], [-9.643939, -8.904766], [-10.980271, -9.739846], [-12.362626, -9.055696], [-14.141906, -6.115637], [-16.426748, -9.524248], [-16.433134, -9.529992], [-16.440895, -9.533664], [-16.450775, -9.534686], [-16.462124, -9.535485], [-16.474394, -9.535736], [-16.48658, -9.539947], [-18.908037, -11.569471], [-21.062672, -13.546426], [-22.65875, -15.21511], [-23.085619, -15.293418], [-23.513964, -15.439667], [-24.152098, -15.805737], [-25.27615, -17.011707], [-26.753637, -18.778084], [-28.867008, -15.000549], [-30.908363, -11.616821], [-32.99734, -8.033446], [-33.80269, -8.972579], [-33.863262, -9.476141], [-34.11892, -10.123499], [-34.649197, -10.7020445], [-35.273064, -11.507655], [-36.13272, -10.647632], [-37.310375, -8.190593], [-37.30438, -8.205223], [-38.639225, -10.937968], [-39.30866, -11.346829], [-39.579845, -11.797445], [-39.69019, -12.403612], [-39.693607, -12.635283], [-40.086662, -13.58574], [-40.422115, -14.063943], [-40.78222, -13.795179], [-41.167305, -13.856385], [-41.657776, -14.313827], [-42.17669, -15.00627], [-42.59465, -14.706602], [-43.025845, -14.196243], [-43.635254, -14.77355], [-44.07467, -14.966153], [-44.33765, -15.447025], [-44.45678, -16.004244], [-44.72637, -16.797909], [-45.153, -17.894644], [-45.429142, -18.81207], [-45.93566, -20.074049], [-45.62324, -20.909933], [-45.17781, -21.392342], [-44.69051, -21.668827], [-44.200684, -22.008324], [-43.6865, -22.546963], [-43.120728, -23.064377], [-42.512497, -23.555561], [-41.90089, -23.824997], [-41.88019, -23.827757], [-41.749554, -24.483692], [-41.72905, -24.47766], [-41.709232, -24.469769], [-41.69356, -24.46566], [-41.678997, -24.464024]]
[[-1.6189227, -1.4474384], [-3.197221, -2.8521955], [-4.797343, -4.3222795], [-6.541252, -6.13104], [-8.230365, -7.8604593], [-9.841146, -9.452113], [-11.381564, -10.934379], [-12.840729, -12.262439], [-14.23578, -13.505372], [-15.65226, -14.846444], [-17.090965, -16.258978], [-18.504753, -17.643381], [-19.87395, -18.947435], [-21.161474, -19.991982], [-22.409399, -20.891514], [-23.554878, -21.265833], [-24.532326, -20.98298], [-25.286674, -20.362082], [-25.890417, -19.540157], [-26.40698, -18.632368], [-26.920189, -17.848764], [-27.43966, -17.220026], [-28.063372, -16.880075], [-28.799217, -16.774487], [-28.796745, -16.778288], [-29.802275, -17.394331], [-30.992432, -18.824572], [-32.23854, -20.375296], [-33.47436, -21.925138], [-34.62252, -23.323614], [-35.613514, -24.25095], [-36.438347, -24.0134], [-37.084694, -23.208672], [-37.612137, -22.322672], [-38.16148, -21.378614], [-38.742424, -20.267874], [-39.254654, -19.186611], [-39.66571, -18.141346], [-40.117203, -17.246672], [-40.734116, -16.93298], [-41.584415, -18.062881], [-42.635574, -19.661623], [-43.852146, -21.422039], [-45.12618, -23.198206], [-46.440197, -24.9437], [-47.99345, -26.779263], [-49.54884, -28.630136], [-51.04625, -30.472675], [-52.44211, -32.293404], [-53.76338, -34.080696], [-55.01166, -35.82123], [-56.302254, -37.579014], [-57.649708, -39.294514], [-59.052666, -40.93116], [-60.263584, -42.396957], [-60.515015, -42.919777], [-60.303703, -42.456387], [-60.578663, -42.965504], [-61.019592, -43.66206], [-61.419323, -44.236103], [-61.794342, -44.549797], [-62.16349, -44.83482], [-62.627872, -45.51256], [-63.164112, -46.378647], [-63.74301, -47.32241], [-64.31499, -48.246883], [-64.81091, -49.07163], [-65.292015, -49.881165], [-66.02422, -50.837708], [-66.6259, -51.698112]]
[[-2.157604, -3.267478], [-4.3755374, -6.60413], [-6.613553, -9.97712], [-8.844446, -13.2678995], [-11.032981, -16.381123], [-13.179586, -19.147081], [-15.259264, -21.811045], [-17.264269, -24.382662], [-19.1987, -26.88288], [-21.11061, -29.545507], [-23.049355, -32.2585], [-25.036453, -34.990875], [-27.023401, -37.75319], [-28.995146, -33.46938], [-30.96592, -36.403294], [-32.888397, -39.198227], [-34.719036, -41.987263], [-36.32175, -37.6481], [-37.84874, -40.464573], [-39.34434, -43.227802], [-40.852333, -45.938976], [-42.677418, -41.754105], [-44.61294, -37.886765], [-46.506065, -34.03176], [-48.3856, -30.091694], [-50.160328, -25.996262], [-51.864243, -29.077585], [-51.84685, -29.09467], [-51.82987, -29.110731], [-51.814102, -29.12655], [-51.7987, -29.14145], [-53.636955, -25.633755], [-55.592033, -21.849512], [-57.609543, -17.874342], [-59.536957, -20.912916], [-61.407635, -23.857315], [-61.396507, -23.872904], [-63.325497, -20.2547], [-65.1099, -16.885744], [-66.76157, -13.48148], [-68.26636, -9.955269], [-69.60066, -6.280151], [-70.81429, -9.285197], [-71.95564, -11.872174], [-73.014694, -14.504262], [-74.100266, -11.343115], [-75.21507, -8.632383], [-76.32025, -5.8646545], [-77.46177, -2.9075277], [-78.612686, -0.0898985], [-79.71203, 2.5979307], [-80.91927, 5.381667], [-82.36153, 8.417822], [-84.041855, 11.385438], [-85.72862, 14.137174], [-87.21816, 16.588058], [-88.80475, 18.80541], [-84.79665, 20.530167], [-85.91572, 23.343052], [-87.155365, 25.691162], [-88.48876, 28.033556], [-89.91232, 30.288298], [-91.52539, 32.675545], [-92.46843, 34.72692], [-87.25135, 37.11539], [-88.62894, 38.93578], [-89.86174, 40.953094], [-90.83161, 42.86719], [-91.46526, 44.566196], [-91.708565, 45.755787]]
[[-2.1408105, -2.2769446], [-4.155958, -4.3520145], [-6.241718, -6.5248737], [-8.419238, -8.884137], [-10.7039795, -11.332831], [-13.0508995, -13.897529], [-15.237105, -16.050182], [-17.19266, -17.853094], [-19.20111, -19.828472], [-21.260847, -22.278679], [-23.283026, -24.752768], [-25.146736, -26.708757], [-26.935284, -28.585215], [-28.61616, -30.340319], [-30.213715, -31.986042], [-31.88529, -34.308784], [-33.557213, -36.66632], [-35.127487, -38.54529], [-36.623753, -40.24285], [-38.040924, -41.774643], [-39.33684, -43.116997], [-40.44899, -44.194695], [-41.54163, -45.295692], [-42.71745, -46.70235], [-43.8994, -47.995316], [-44.95031, -49.015076], [-45.917282, -49.92574], [-46.824615, -50.75785], [-47.593964, -51.439365], [-48.3504, -52.105705], [-49.27589, -53.004543], [-50.351196, -54.507355], [-51.38623, -55.747807], [-52.21308, -56.533684], [-52.992924, -57.25567], [-53.74367, -57.92094], [-54.4434, -58.464966], [-55.191715, -59.169117], [-56.110878, -60.703526], [-57.097042, -62.335575], [-58.00279, -63.49342], [-58.884396, -64.52545], [-59.743908, -65.48125], [-60.544174, -66.35175], [-61.58204, -67.509315], [-62.778378, -68.934654], [-64.01261, -70.5077], [-65.04934, -72.299965], [-65.9341, -74.11946], [-66.721306, -75.87399], [-67.445045, -77.700325], [-68.151184, -72.58017], [-68.85072, -67.676476], [-69.57634, -63.221092], [-70.3097, -59.224903], [-70.90016, -55.678917], [-71.31333, -52.551735], [-71.71613, -49.460915], [-72.179955, -46.28173], [-72.62504, -43.23544], [-72.970474, -40.425785], [-73.2632, -37.773254], [-73.5798, -35.114372], [-73.85013, -32.59521], [-74.1514, -30.04635], [-74.41244, -27.635723], [-74.50427, -25.60945], [-74.488106, -24.058353], [-74.4125, -22.363289], [-74.20737, -20.631468]]
[[-2.3430772, 3.4923122], [-4.5713615, 6.7437696], [-6.7566767, 9.982713], [-8.903755, 6.4303026], [-11.010414, 3.286616], [-13.167382, 0.12698387], [-15.148516, -3.0264916], [-16.965672, -5.9677424], [-17.437822, -6.5737786], [-18.976765, -8.374383], [-21.096035, -11.027727], [-23.034374, -13.651912], [-24.815449, -10.180923], [-26.522314, -6.4060216], [-28.101313, -9.080188], [-29.610806, -11.69731], [-31.437052, -14.8406925], [-33.21601, -17.571817], [-34.965977, -20.23601], [-36.669685, -22.742271], [-38.04714, -24.696867], [-39.34226, -26.573889], [-40.614223, -28.643513], [-41.875347, -30.875399], [-43.162952, -33.211338], [-44.464207, -35.602703], [-45.762268, -38.008987], [-47.021187, -40.384697], [-48.25915, -42.814014], [-49.501045, -45.123238], [-50.72362, -47.314186], [-51.9297, -49.367496], [-53.14624, -51.463295], [-54.376522, -53.83683], [-55.538494, -56.35418], [-56.60758, -58.605858], [-57.607956, -60.580067], [-58.568405, -62.50568], [-59.523083, -64.32769], [-60.450787, -66.06985], [-61.33766, -67.87402], [-62.199585, -69.668465], [-63.105556, -71.485054], [-64.06497, -73.42869], [-65.04934, -75.28532], [-66.096085, -77.159294], [-67.07495, -78.9751], [-67.907295, -80.82422], [-68.52759, -82.80944], [-69.15572, -77.732864], [-69.857735, -73.04167], [-70.65435, -68.298355], [-71.56841, -70.36697], [-72.45432, -72.435295], [-73.2483, -74.44818], [-73.99345, -76.132195], [-74.672295, -77.72869], [-75.29599, -79.48987], [-75.89912, -81.23529], [-76.56053, -83.10439], [-77.25791, -77.867836], [-77.86649, -79.656425], [-78.42563, -81.09932], [-78.99016, -82.4284], [-79.550316, -83.8766], [-80.18961, -85.18085], [-80.772, -86.40479], [-81.390915, -87.65976], [-81.990074, -88.934975], [-82.3928, -89.976906]]
[[-1.2661505, 1.2823201], [-2.4881134, 2.4603648], [-3.777151, 3.5400412], [-5.1214614, 4.533672], [-6.4608436, 5.406312], [-7.7801547, 6.22461], [-9.058192, 7.119734], [-10.334959, 7.954958], [-11.63457, 8.558927], [-12.971618, 8.864828], [-14.39606, 10.0027485], [-15.9564495, 11.946662], [-17.652836, 14.28786], [-19.460281, 16.865358], [-21.398937, 19.600016], [-23.457916, 22.568665], [-25.595512, 18.553658], [-27.732048, 14.715491], [-29.786552, 10.998873], [-31.673674, 7.316333], [-33.38954, 3.6087878], [-35.041683, -0.086837694], [-36.79439, -3.6413374], [-38.628624, -7.078681], [-40.501514, -10.461239], [-42.404484, -6.6946626], [-44.2957, -3.3308086], [-46.07951, -0.28819904], [-47.68807, 2.8180318], [-49.09316, 6.320033], [-50.4156, 2.9253664], [-51.71979, -0.31604624], [-53.007973, -3.7392864], [-54.310234, -7.1405573], [-55.619263, -10.392772], [-56.732456, -13.356119], [-57.578773, -15.340853], [-58.13939, -16.737562], [-59.058037, -18.862581], [-60.45788, -21.77081], [-61.938663, -17.902258], [-63.379463, -14.18659], [-64.77124, -17.475256], [-66.07227, -20.540224], [-67.19663, -23.290373], [-68.275406, -25.874405], [-69.4485, -28.786194], [-70.428474, -31.134455], [-71.126686, -32.812767], [-71.74388, -34.254498], [-72.251595, -35.488384], [-72.64299, -36.634037], [-73.22447, -37.96546], [-73.861336, -39.709835], [-74.37912, -42.387802], [-74.61328, -43.103886], [-74.54118, -43.459846], [-74.51102, -43.898735], [-75.93724, -45.713646], [-77.33167, -47.452396], [-78.598785, -49.212936], [-79.98484, -51.561447], [-80.78727, -48.19847], [-80.95668, -45.308563], [-80.59077, -43.04099], [-79.857544, -40.930412], [-79.056625, -40.3282], [-78.95319, -40.994453], [-79.83361, -43.210155], [-80.95541, -45.59451]]
[[-2.2453978, -2.5640905], [-4.640353, -5.6880584], [-7.106177, -9.1671915], [-9.538523, -12.533226], [-11.808479, -15.385975], [-13.885975, -17.807814], [-15.878799, -20.14563], [-17.81048, -22.501516], [-19.695705, -24.887774], [-19.69117, -24.871433], [-19.685175, -24.854033], [-19.677729, -24.837933], [-22.2882, -21.195873], [-22.277771, -21.183603], [-22.266394, -21.174335], [-22.254644, -21.16664], [-22.243639, -21.161537], [-18.470257, -17.941034], [-14.643127, -14.546068], [-10.755663, -11.368248], [-13.994062, -8.43453], [-17.150322, -5.7320037], [-20.250614, -3.2307458], [-23.36821, -0.8450344], [-19.310955, 1.4706922], [-15.400805, 3.8505187], [-18.583979, 6.483666], [-21.549448, 9.313166], [-24.435022, 12.127506], [-27.281897, 14.811603], [-30.081188, 17.387217], [-32.814568, 19.9027], [-35.46128, 22.461227], [-37.94144, 25.089622], [-40.22248, 27.62339], [-42.33654, 30.09515], [-44.362206, 32.547653], [-46.327595, 34.87322], [-48.22136, 36.912037], [-50.099545, 38.819237], [-52.045307, 40.739418], [-53.97721, 42.748604], [-55.637066, 44.979], [-56.974804, 46.601234], [-57.97303, 47.94329], [-58.949703, 49.81795], [-59.8966, 51.849564], [-60.78274, 53.448467], [-61.505474, 54.516373], [-62.162876, 55.519062], [-62.771183, 52.34539], [-63.578236, 48.284996], [-64.25066, 45.06182], [-64.93605, 41.713554], [-65.40423, 42.403732], [-65.77096, 42.1305], [-66.20556, 40.636677], [-66.7121, 37.970707], [-67.4938, 34.6592], [-68.1, 31.745144], [-68.04813, 32.480995], [-68.033195, 33.244526], [-68.28625, 31.116886], [-68.608826, 29.322117], [-68.947205, 27.112074], [-69.125885, 25.055279], [-68.7668, 23.354092], [-68.65482, 21.917776], [-69.271736, 23.518251], [-70.714195, 25.640955]]
[[-2.1942272, -3.3123496], [-4.3672266, -6.684068], [-6.5145473, -9.854991], [-8.6611595, -12.922016], [-10.803786, -9.16542], [-12.781954, -12.373717], [-14.633407, -15.2229805], [-16.443382, -18.058937], [-18.3574, -21.028921], [-20.25863, -23.95312], [-22.19692, -26.8275], [-24.11524, -29.650448], [-25.865646, -25.607336], [-27.517582, -21.887476], [-29.145983, -18.501598], [-30.888208, -15.166962], [-32.8908, -11.706412], [-34.94987, -8.316132], [-36.966507, -5.2794275], [-38.88156, -2.502634], [-38.87538, -2.505469], [-38.868717, -2.5098934], [-41.09862, 0.30954105], [-43.320194, 3.227732], [-45.48647, 6.118698], [-47.515118, 8.843868], [-49.360836, 11.385281], [-51.134457, 13.847333], [-52.92028, 16.366913], [-54.83449, 19.001371], [-56.667957, 21.709248], [-58.39832, 24.318575], [-60.008263, 26.871733], [-61.40164, 29.480902], [-62.75859, 32.18028], [-64.05405, 34.599243], [-65.153404, 36.531933], [-66.09854, 38.038147], [-67.155396, 39.644207], [-68.47162, 41.634377], [-69.901474, 43.902977], [-71.262024, 46.241493], [-72.48247, 48.36855], [-73.4151, 50.058872], [-74.07175, 51.165806], [-75.08759, 52.496655], [-76.4211, 54.238422], [-77.78681, 56.04622], [-79.19975, 57.75031], [-80.433495, 59.52376], [-81.67919, 61.48243], [-82.89495, 62.977383], [-83.99927, 64.21731], [-84.32428, 64.82041], [-85.523384, 66.31417], [-86.198044, 67.88987], [-86.73669, 69.33823], [-87.16948, 70.90453], [-87.54155, 72.57241], [-87.87117, 74.371506], [-88.11263, 75.72713], [-88.38126, 77.620285], [-88.667786, 72.57373], [-88.875854, 68.24375], [-88.80895, 65.418396], [-88.79984, 65.433174], [-88.79296, 65.44957], [-88.78726, 65.465805], [-88.782455, 65.48117], [-88.77991, 65.494225]]
[[-2.8897648, 3.454416], [-5.5827494, 6.643758], [-8.073589, 9.855129], [-10.34815, 13.215619], [-12.523034, 9.435524], [-14.794849, 12.790819], [-17.07578, 15.72386], [-19.315273, 18.50205], [-21.411495, 21.162086], [-23.203772, 23.350203], [-23.2084, 23.322828], [-24.409986, 21.31618], [-26.314747, 17.77721], [-28.042017, 19.819159], [-29.67628, 22.719393], [-31.366802, 19.760897], [-33.05112, 16.500744], [-34.816185, 19.24499], [-36.837055, 21.422945], [-38.90484, 23.52257], [-40.726185, 25.82395], [-42.260517, 27.787985], [-43.51684, 30.378536], [-44.432007, 27.97054], [-45.249893, 25.939499], [-46.11982, 23.677166], [-47.086693, 21.14352], [-48.2522, 17.844831], [-49.657322, 14.170475], [-50.988506, 10.697932], [-52.21147, 7.528385], [-53.307575, 4.8587823], [-54.207867, 2.6234279], [-54.95366, 0.67473185], [-55.644913, -1.149958], [-56.368313, -3.0777802], [-57.21492, -5.3927608], [-58.1674, -7.8778257], [-59.216255, -10.5860615], [-60.204857, -13.209471], [-61.10361, -15.44429], [-61.94405, -17.398315], [-62.867664, -19.44338], [-63.808052, -21.53617], [-64.721, -23.615025], [-65.5809, -25.586344], [-66.35365, -27.297417], [-67.049995, -28.859758], [-67.70497, -30.343708], [-68.34944, -31.822447], [-69.24745, -33.820377], [-70.10295, -35.885048], [-70.775894, -37.733833], [-71.32996, -39.367992], [-71.88222, -40.890804], [-72.48023, -42.468727], [-73.171776, -44.23031], [-73.95604, -46.175735], [-74.71513, -48.429447], [-75.419044, -50.58947], [-76.084915, -52.954304], [-76.72285, -55.465595], [-77.53266, -57.775753], [-78.71444, -53.092434], [-80.14868, -48.753277], [-81.65145, -44.7014], [-83.08125, -41.245113], [-84.36817, -37.87336], [-86.18824, -34.897846], [-81.048744, -31.948153]]
[[-2.5220199, -2.1639013], [-4.906174, -4.335921], [-7.171497, -6.530335], [-9.358072, -8.698497], [-11.540341, -10.947349], [-13.50756, -13.032163], [-15.298546, -14.911301], [-16.941206, -16.571568], [-18.51899, -18.14446], [-19.98137, -19.612316], [-21.680485, -21.371809], [-23.395147, -23.436226], [-25.11829, -25.538937], [-26.717781, -27.296047], [-28.233715, -29.028723], [-29.741907, -30.79265], [-31.265993, -32.78084], [-32.775784, -35.048977], [-34.225224, -36.950737], [-35.782486, -39.082207], [-37.404434, -41.28944], [-38.957397, -43.29012], [-40.29968, -45.388645], [-41.51726, -47.002975], [-42.73045, -48.91661], [-43.913452, -50.592705], [-44.810894, -51.333294], [-45.447666, -51.507736], [-46.34562, -52.308647], [-47.441166, -53.616634], [-48.54712, -54.920662], [-49.600197, -56.258842], [-50.443474, -57.02367], [-50.8627, -56.814205], [-51.057312, -56.274235], [-51.202, -55.814823], [-51.30258, -55.46202], [-51.371536, -55.210766], [-51.53606, -55.13682], [-51.72637, -55.17859], [-51.8283, -55.203064], [-51.841007, -55.16295], [-51.76028, -54.85029], [-51.45404, -53.920578], [-51.033367, -53.073326], [-50.56053, -52.030872], [-50.151943, -50.98342], [-49.85333, -49.905285], [-50.016243, -49.26525], [-50.224506, -48.627228]]
[[-2.0162094, -2.1931636], [-4.0315194, -4.4051876], [-5.880337, -6.445381], [-7.637089, -8.335534], [-9.372453, -10.230301], [-11.098087, -12.217529], [-12.877561, -14.532758], [-14.648447, -16.661001], [-16.422981, -18.67267], [-18.364056, -21.074162], [-20.037836, -23.098455], [-21.640217, -25.042196], [-23.256235, -27.153477], [-24.847155, -29.261292], [-26.479885, -31.28049], [-28.017942, -33.021492], [-29.435497, -34.487152], [-30.855556, -36.023407], [-32.399044, -37.788464], [-33.88709, -39.47993], [-35.44593, -41.13422], [-37.114964, -42.713783], [-37.101234, -42.71382], [-37.087414, -42.717342], [-37.073593, -42.723885], [-37.059586, -42.73197], [-37.044407, -42.741108], [-37.02919, -42.750366], [-37.014412, -42.75862], [-36.99992, -42.766365], [-39.35281, -45.43515], [-41.667465, -41.045452], [-43.88309, -36.767643], [-45.994633, -32.66376], [-47.985794, -28.665487], [-49.9333, -24.695658], [-51.93671, -20.90829], [-53.957005, -17.295788], [-55.916595, -13.901843], [-57.762432, -10.724622], [-59.578045, -7.785196], [-61.26761, -4.8086557], [-62.765167, -1.7990924], [-64.101234, 1.2099389], [-65.38507, 4.407522], [-66.59827, 7.701287], [-67.79156, 10.8344145], [-69.03218, 13.789181], [-70.39409, 16.533876], [-71.96952, 19.038961], [-73.6774, 21.464798], [-75.370834, 23.887222], [-76.96649, 26.320484], [-78.43473, 28.726486], [-79.803764, 31.015112], [-81.14241, 33.30808], [-82.51742, 35.636223], [-83.6953, 37.808746], [-84.70279, 39.76113], [-85.7219, 41.69147], [-86.70159, 43.573315], [-87.55501, 45.332413], [-88.20299, 47.05586], [-88.715065, 48.656715], [-89.20158, 50.20422], [-89.75298, 51.906002], [-90.3286, 53.506336], [-90.951675, 54.881336], [-91.64333, 56.389393], [-92.327385, 58.07665]]
[[-2.2412205, -2.173924], [-4.3938904, -4.282427], [-6.5264626, -6.363314], [-8.614799, -8.401327], [-10.760462, -10.524991], [-12.94553, -12.718055], [-15.095838, -14.865368], [-17.200844, -16.923466], [-19.208412, -18.879421], [-21.01023, -20.699566], [-22.77346, -22.497875], [-24.622026, -24.376781], [-26.468765, -26.230038], [-28.423206, -28.144403], [-30.48971, -30.208397], [-32.5593, -32.363754], [-34.56376, -34.44524], [-36.359283, -36.433334], [-37.95579, -38.20778], [-39.546906, -39.832176], [-41.189877, -41.647984], [-42.935795, -43.657177], [-44.954033, -45.937622], [-47.158173, -48.32045], [-49.369926, -50.24801], [-49.32677, -50.249718], [-49.286095, -50.252384], [-49.249935, -50.256306], [-44.92746, -52.1695], [-40.5193, -54.15888], [-36.206436, -56.343395], [-32.146477, -58.2713], [-28.576902, -59.965183], [-25.093428, -62.080143], [-21.575596, -64.42919], [-17.926853, -66.62029], [-14.413506, -61.731476], [-10.908733, -56.99543], [-7.4415894, -52.367752], [-4.17033, -47.83071], [-0.741342, -43.434357], [2.6835773, -39.11364], [5.945936, -35.038235], [9.091548, -31.097748], [12.422958, -27.381186], [8.708123, -23.754438], [5.2949324, -20.050371], [2.0232048, -23.303959], [-0.94035566, -26.483711], [-3.9127157, -22.744812], [-7.0303407, -19.19931], [-3.3126721, -15.875709], [-6.801353, -12.519511], [-10.0731125, -9.241287], [-13.185004, -6.0402627], [-16.002344, -2.7187042], [-18.322357, 0.29237065], [-20.632421, 2.924398], [-22.923626, 5.561278], [-25.030222, 8.03065], [-26.957085, 10.599753], [-28.738914, 13.291485], [-30.26944, 16.082743], [-31.579485, 18.977861], [-33.01226, 21.622942], [-34.408894, 24.186756], [-35.78366, 26.523354], [-36.891575, 27.993443], [-37.644096, 28.78438], [-38.55612, 29.833878]]
[[-2.3139932, -2.5373504], [-4.6149216, -5.0947714], [-6.882744, -7.6189284], [-8.999348, -9.922539], [-11.006463, -12.018376], [-13.0083475, -14.103009], [-14.993521, -16.208529], [-16.903395, -18.277346], [-18.889837, -20.350534], [-20.853754, -22.327002], [-22.868979, -24.374472], [-24.982784, -26.421286], [-26.744947, -28.019358], [-28.265272, -29.421549], [-29.419525, -30.596834], [-30.640463, -31.7823], [-30.620432, -31.773434], [-27.298096, -33.6602], [-23.915379, -35.904404], [-20.434534, -38.36183], [-17.001547, -40.73526], [-13.900877, -43.381485], [-11.102786, -39.40556], [-8.18254, -35.761555], [-4.9472375, -31.996288], [-1.5926212, -28.283056], [1.9355997, -24.522547], [5.4694138, -20.871086], [8.877786, -17.57834], [12.100017, -14.432643], [15.244909, -11.299326], [18.446455, -8.021658], [14.516694, -4.727602], [10.791135, -1.3758188], [7.245203, 1.8748698], [3.8500514, 5.0250206], [0.6096125, 8.099739], [-2.5034516, 11.038932], [-5.453641, 13.757108], [-8.282966, 16.39154], [-11.10097, 19.011602], [-13.942774, 21.513233], [-16.68979, 23.913832], [-19.292456, 26.219412], [-21.714663, 28.319672], [-23.862797, 30.34834], [-25.938437, 32.34172], [-27.919928, 34.226887], [-29.706003, 36.0087], [-31.21726, 37.393208], [-33.011097, 39.712044], [-34.65981, 41.895245], [-35.873714, 43.071983], [-37.279495, 44.680523], [-38.69832, 46.54625], [-40.15731, 48.59953], [-41.60056, 50.608116], [-42.968197, 52.6365], [-44.261772, 54.600914], [-45.408802, 56.495483], [-46.32318, 58.001133], [-47.09263, 57.07439], [-47.522896, 56.620483], [-47.93803, 56.30008], [-48.44034, 56.309376], [-49.304718, 57.114403], [-50.293827, 53.287064], [-51.306976, 49.43502], [-52.232117, 46.023605], [-52.928265, 44.229706]]
